The domain model 'ecore' describes the core structural elements and their relationships within the system.

The model defines 638 main class(es).
'umlTrace_uml_TracedRealization' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Kernel_TracedIntegerValue' represents an important domain concept.
It does not declare any attributes.

'uml_TracedCreateLinkObjectAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedRemoveStructuralFeatureValueAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedProfileApplication' represents an important domain concept.
It does not declare any attributes.

'uml_TracedNamedElement' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedBehaviorExecutionSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_TracedComment' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedNamedElement' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedLinkEndCreationData' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInteractionConstraint' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedCollaboration' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Kernel_TracedLiteralIntegerEvaluation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedBroadcastSignalAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedExpression' represents an important domain concept.
It does not declare any attributes.

'uml_TracedTemplateBinding' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedConnectorEnd' represents an important domain concept.
It does not declare any attributes.

'uml_TracedComponent' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDestroyLinkAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedClearAssociationAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDataType' represents an important domain concept.
It does not declare any attributes.

'uml_TracedActionInputPin' represents an important domain concept.
It does not declare any attributes.

'uml_TracedAbstraction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedMultiplicityElement' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedExecutionOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedLiteralReal' represents an important domain concept.
It does not declare any attributes.

'uml_TracedArtifact' represents an important domain concept.
It does not declare any attributes.

'TracedOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_TracedIntervalConstraint' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedModel' represents an important domain concept.
It does not declare any attributes.

'uml_TracedTransition' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedJoinNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDeployment' represents an important domain concept.
It does not declare any attributes.

'uml_TracedContinuation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedTimeInterval' represents an important domain concept.
It does not declare any attributes.

'uml_TracedExtension' represents an important domain concept.
It does not declare any attributes.

'uml_TracedStringExpression' represents an important domain concept.
It does not declare any attributes.

'IntermediateActions_TracedValueSpecificationActionActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedCollaboration' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedClearStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDurationObservation' represents an important domain concept.
It does not declare any attributes.

'Kernel_TracedLiteralBooleanEvaluation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedAddStructuralFeatureValueAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedOperationTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'uml_TracedEnumerationLiteral' represents an important domain concept.
It does not declare any attributes.

'TracedTransition' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedFunctionBehavior' represents an important domain concept.
It does not declare any attributes.

'TracedWriteVariableAction' represents an important domain concept.
It does not declare any attributes.

'TracedEvent' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedTimeEvent' represents an important domain concept.
It does not declare any attributes.

'uml_TracedReadLinkObjectEndAction' represents an important domain concept.
It does not declare any attributes.

'TracedStateMachine' represents an important domain concept.
It does not declare any attributes.

'uml_TracedRegion' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedObjectFlow' represents an important domain concept.
It does not declare any attributes.

'uml_TracedOpaqueExpression' represents an important domain concept.
It does not declare any attributes.

'uml_TracedBehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'uml_TracedClearStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedValuePin' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedVertex' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDevice' represents an important domain concept.
It does not declare any attributes.

'uml_TracedPrimitiveType' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedTemplateParameterSubstitution' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInputPin' represents an important domain concept.
It does not declare any attributes.

'TracedMessageEvent' represents an important domain concept.
It does not declare any attributes.

'uml_TracedAssociation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDataType' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedClassifierTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'uml_TracedExecutionEnvironment' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedActionInputPin' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedCallBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedTemplateSignature' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedAnyReceiveEvent' represents an important domain concept.
It does not declare any attributes.

'uml_TracedExpression' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDependency' represents an important domain concept.
It does not declare any attributes.

'uml_TracedNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInteractionUse' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInstanceValue' represents an important domain concept.
It does not declare any attributes.

'uml_TracedCommunicationPath' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_TracedActivityExecution' represents an important domain concept.
It does not declare any attributes.

'uml_TracedSlot' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedClass' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedLiteralUnlimitedNatural' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedConnector' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedConstraint' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedForkNode' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_TracedActivityNodeActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedLiteralUnlimitedNatural' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedProtocolStateMachine' represents an important domain concept.
It does not declare any attributes.

'uml_TracedActionExecutionSpecification' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedStructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedCentralBufferNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedConnectableElement' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedChangeEvent' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInteractionOperand' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedPackageableElement' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedReclassifyObjectAction' represents an important domain concept.
It does not declare any attributes.

'TracedInvocationAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedLiteralBoolean' represents an important domain concept.
It does not declare any attributes.

'uml_TracedFinalState' represents an important domain concept.
It does not declare any attributes.

'uml_TracedLiteralReal' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedEvent' represents an important domain concept.
It does not declare any attributes.

'uml_TracedBehaviorExecutionSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_TracedBroadcastSignalAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedAddVariableValueAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedProperty' represents an important domain concept.
It does not declare any attributes.

'TracedClassifier' represents an important domain concept.
It does not declare any attributes.

'TracedActivityEdge' represents an important domain concept.
It does not declare any attributes.

'TracedConstraint' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedReadVariableAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedRaiseExceptionAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDurationObservation' represents an important domain concept.
It does not declare any attributes.

'TracedFeature' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedRedefinableTemplateSignature' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedTemplateBinding' represents an important domain concept.
It does not declare any attributes.

'uml_TracedPackageableElement' represents an important domain concept.
It does not declare any attributes.

'uml_TracedActor' represents an important domain concept.
It does not declare any attributes.

'uml_TracedBehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'uml_TracedTemplateableElement' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedIntervalConstraint' represents an important domain concept.
It does not declare any attributes.

'uml_TracedActivityParameterNode' represents an important domain concept.
It does not declare any attributes.

'TracedStructuredClassifier' represents an important domain concept.
It does not declare any attributes.

'TracedInteractionUse' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedTestIdentityAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedOpaqueAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedAcceptCallAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedExtensionEnd' represents an important domain concept.
It does not declare any attributes.

'uml_TracedReadExtentAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedGeneralizationSet' represents an important domain concept.
It does not declare any attributes.

'uml_TracedLiteralNull' represents an important domain concept.
It does not declare any attributes.

'uml_TracedParameter' represents an important domain concept.
It does not declare any attributes.

'uml_TracedTestIdentityAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedConnectableElement' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInformationItem' represents an important domain concept.
It does not declare any attributes.

'TracedInterval' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedMessageEnd' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedPort' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedPackage' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedProtocolConformance' represents an important domain concept.
It does not declare any attributes.

'IntegerFunctions_TracedIntegerLessFunctionBehaviorExecution' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedLiteralInteger' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedPackageImport' represents an important domain concept.
It does not declare any attributes.

'TracedDirectedRelationship' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedConnectionPointReference' represents an important domain concept.
It does not declare any attributes.

'uml_TracedConsiderIgnoreFragment' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInterface' represents an important domain concept.
It does not declare any attributes.

'TracedDataType' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedTypedElement' represents an important domain concept.
It does not declare any attributes.

'TracedBehavior' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInvocationAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedActivityEdge' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedStructuralFeature' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedReadLinkObjectEndAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedReadStructuralFeatureAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedSendSignalAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDirectedRelationship' represents an important domain concept.
It does not declare any attributes.

'uml_TracedLinkEndDestructionData' represents an important domain concept.
It does not declare any attributes.

'IntermediateActions_TracedCreateObjectActionActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedParameterableElement' represents an important domain concept.
It does not declare any attributes.

'uml_TracedEnumeration' represents an important domain concept.
It does not declare any attributes.

'uml_TracedConstraint' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedUsage' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDuration' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInteraction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedOpaqueBehavior' represents an important domain concept.
It does not declare any attributes.

'uml_TracedLinkEndData' represents an important domain concept.
It does not declare any attributes.

'uml_TracedExtend' represents an important domain concept.
It does not declare any attributes.

'uml_TracedParameterableElement' represents an important domain concept.
It does not declare any attributes.

'uml_TracedReplyAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedCallOperationAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedFeature' represents an important domain concept.
It does not declare any attributes.

'uml_TracedOutputPin' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInformationItem' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedMessage' represents an important domain concept.
It does not declare any attributes.

'TracedPackageableElement' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedTimeExpression' represents an important domain concept.
It does not declare any attributes.

'uml_TracedStartObjectBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedType' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedReadIsClassifiedObjectAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedProtocolTransition' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInterfaceRealization' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedClassifier' represents an important domain concept.
It does not declare any attributes.

'TracedObjectNode' represents an important domain concept.
It does not declare any attributes.

'TracedVertex' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedMessageEvent' represents an important domain concept.
It does not declare any attributes.

'uml_TracedStructuredActivityNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedPartDecomposition' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedLoopNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDestructionOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_TracedStructuralFeature' represents an important domain concept.
It does not declare any attributes.

'uml_TracedLiteralString' represents an important domain concept.
It does not declare any attributes.

'uml_TracedManifestation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedType' represents an important domain concept.
It does not declare any attributes.

'TracedIntervalConstraint' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedGeneralization' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedFeature' represents an important domain concept.
It does not declare any attributes.

'TracedTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'uml_TracedConnectorEnd' represents an important domain concept.
It does not declare any attributes.

'uml_TracedClearVariableAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedPseudostate' represents an important domain concept.
It does not declare any attributes.

'uml_TracedTimeConstraint' represents an important domain concept.
It does not declare any attributes.

'uml_TracedState' represents an important domain concept.
It does not declare any attributes.

'uml_TracedMessageEnd' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedStateMachine' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedBehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'uml_TracedStateInvariant' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedBehavioredClassifier' represents an important domain concept.
It does not declare any attributes.

'TracedBehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'uml_TracedTrigger' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedMessageOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'BasicActions_TracedOutputPinActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedObservation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedExpansionNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedImage' represents an important domain concept.
It does not declare any attributes.

'uml_TracedOpaqueAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedStereotype' represents an important domain concept.
It does not declare any attributes.

'TracedObservation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedParameterSet' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedSignalEvent' represents an important domain concept.
It does not declare any attributes.

'uml_TracedImage' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDeploymentTarget' represents an important domain concept.
It does not declare any attributes.

'TracedPackage' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInterruptibleActivityRegion' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedComponent' represents an important domain concept.
It does not declare any attributes.

'TracedRelationship' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDirectedRelationship' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedEncapsulatedClassifier' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDurationInterval' represents an important domain concept.
It does not declare any attributes.

'uml_TracedStartClassifierBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'TracedRedefinableElement' represents an important domain concept.
It does not declare any attributes.

'uml_TracedSequenceNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedConnectableElementTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInterval' represents an important domain concept.
It does not declare any attributes.

'IntegerFunctions_TracedIntegerPlusFunctionBehaviorExecution' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedExtensionPoint' represents an important domain concept.
It does not declare any attributes.

'uml_TracedTypedElement' represents an important domain concept.
It does not declare any attributes.

'uml_TracedReadLinkAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedActivityFinalNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedInclude' represents an important domain concept.
It does not declare any attributes.

'uml_TracedEncapsulatedClassifier' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedQualifierValue' represents an important domain concept.
It does not declare any attributes.

'uml_TracedAddVariableValueAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedTimeObservation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedSignal' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedSendObjectAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDurationConstraint' represents an important domain concept.
It does not declare any attributes.

'TracedActivityGroup' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedReception' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDevice' represents an important domain concept.
It does not declare any attributes.

'uml_TracedReduceAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDataStoreNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedLifeline' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedCallAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedOperationTemplateParameter' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInteractionConstraint' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedActivity' represents an important domain concept.
It does not declare any attributes.

'TracedMessageOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedOperation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedMultiplicityElement' represents an important domain concept.
It does not declare any attributes.

'uml_TracedVariable' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInterfaceRealization' represents an important domain concept.
It does not declare any attributes.

'uml_TracedQualifierValue' represents an important domain concept.
It does not declare any attributes.

'uml_TracedUnmarshallAction' represents an important domain concept.
It does not declare any attributes.

'TracedCallAction' represents an important domain concept.
It does not declare any attributes.

'BasicActions_TracedInputPinActivation' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedProperty' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedPrimitiveType' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedCallEvent' represents an important domain concept.
It does not declare any attributes.

'uml_TracedAddStructuralFeatureValueAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedTemplateableElement' represents an important domain concept.
It does not declare any attributes.

'uml_TracedExceptionHandler' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDecisionNode' represents an important domain concept.
It does not declare any attributes.

'TracedProperty' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedWriteVariableAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedRemoveVariableValueAction' represents an important domain concept.
It does not declare any attributes.

'TracedOpaqueBehavior' represents an important domain concept.
It does not declare any attributes.

'uml_TracedProfile' represents an important domain concept.
It does not declare any attributes.

'TracedCentralBufferNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedCallBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedReadLinkObjectEndQualifierAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedRelationship' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDestroyLinkAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDurationInterval' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedElementImport' represents an important domain concept.
It does not declare any attributes.

'uml_TracedTemplateParameterSubstitution' represents an important domain concept.
It does not declare any attributes.

'uml_TracedProfileApplication' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'umlTrace_uml_TracedCombinedFragment' is a specialization of 'TracedInteractionFragment'.
The class 'umlTrace_uml_TracedInteractionFragment' is a specialization of 'TracedNamedElement'.
The class 'umlTrace_uml_TracedNamedElement' is a specialization of 'TracedElement'.
The class 'umlTrace_uml_TracedElement' is a specialization of 'TracedEModelElement'.
The class 'umlTrace_uml_TracedConditionalNode' is a specialization of 'TracedStructuredActivityNode'.
The class 'umlTrace_uml_TracedStructuredActivityNode' is a specialization of 'uml_TracedAction'.
The class 'umlTrace_uml_TracedStructuredActivityNode' is a specialization of 'uml_TracedNamespace'.
The class 'umlTrace_uml_TracedStructuredActivityNode' is a specialization of 'uml_TracedActivityGroup'.
The class 'umlTrace_uml_TracedAction' is a specialization of 'TracedExecutableNode'.
The class 'umlTrace_uml_TracedExecutableNode' is a specialization of 'TracedActivityNode'.
The class 'umlTrace_uml_TracedActivityNode' is a specialization of 'uml_TracedRedefinableElement'.
The class 'umlTrace_uml_TracedActivityNode' is a specialization of 'ActivityContent'.
The class 'umlTrace_uml_TracedRedefinableElement' is a specialization of 'TracedNamedElement'.
The class 'umlTrace_uml_TracedNamespace' is a specialization of 'TracedNamedElement'.
The class 'umlTrace_uml_TracedActivityGroup' is a specialization of 'uml_TracedNamedElement'.
The class 'umlTrace_uml_TracedActivityGroup' is a specialization of 'ActivityContent'.
The class 'umlTrace_uml_TracedCreateLinkObjectAction' is a specialization of 'TracedCreateLinkAction'.
The class 'umlTrace_uml_TracedCreateLinkAction' is a specialization of 'TracedWriteLinkAction'.
The class 'umlTrace_uml_TracedWriteLinkAction' is a specialization of 'TracedLinkAction'.
The class 'umlTrace_uml_TracedLinkAction' is a specialization of 'TracedAction'.
The class 'umlTrace_uml_TracedInitialNode' is a specialization of 'TracedControlNode'.
The class 'umlTrace_uml_TracedControlNode' is a specialization of 'TracedActivityNode'.
The class 'umlTrace_uml_TracedFlowFinalNode' is a specialization of 'TracedFinalNode'.
The class 'umlTrace_uml_TracedFinalNode' is a specialization of 'TracedControlNode'.
The class 'umlTrace_uml_TracedExpansionRegion' is a specialization of 'TracedStructuredActivityNode'.
The class 'umlTrace_uml_TracedCreateObjectAction' is a specialization of 'TracedAction'.
The class 'umlTrace_uml_TracedLifeline' is a specialization of 'TracedNamedElement'.
The class 'umlTrace_uml_TracedDurationConstraint' is a specialization of 'TracedIntervalConstraint'.
The class 'umlTrace_uml_TracedIntervalConstraint' is a specialization of 'TracedConstraint'.
The class 'umlTrace_uml_TracedConstraint' is a specialization of 'TracedPackageableElement'.
The class 'umlTrace_uml_TracedPackageableElement' is a specialization of 'uml_TracedNamedElement'.
The class 'umlTrace_uml_TracedPackageableElement' is a specialization of 'uml_TracedParameterableElement'.
The class 'umlTrace_uml_TracedParameterableElement' is a specialization of 'TracedElement'.
The class 'umlTrace_uml_TracedPseudostate' is a specialization of 'TracedVertex'.
The class 'umlTrace_uml_TracedVertex' is a specialization of 'TracedNamedElement'.
The class 'umlTrace_uml_TracedDestructionOccurrenceSpecification' is a specialization of 'TracedMessageOccurrenceSpecification'.
The class 'umlTrace_uml_TracedMessageOccurrenceSpecification' is a specialization of 'uml_TracedOccurrenceSpecification'.
The class 'umlTrace_uml_TracedMessageOccurrenceSpecification' is a specialization of 'uml_TracedMessageEnd'.
The class 'umlTrace_uml_TracedOccurrenceSpecification' is a specialization of 'TracedInteractionFragment'.
The class 'umlTrace_uml_TracedMessageEnd' is a specialization of 'TracedNamedElement'.
The class 'umlTrace_uml_TracedPackage' is a specialization of 'uml_TracedNamespace'.
The class 'umlTrace_uml_TracedPackage' is a specialization of 'uml_TracedPackageableElement'.
The class 'umlTrace_uml_TracedPackage' is a specialization of 'uml_TracedTemplateableElement'.
The class 'umlTrace_uml_TracedTemplateableElement' is a specialization of 'TracedElement'.
The class 'umlTrace_uml_TracedConnector' is a specialization of 'TracedFeature'.
The class 'umlTrace_uml_TracedFeature' is a specialization of 'TracedRedefinableElement'.
The class 'umlTrace_uml_TracedSendObjectAction' is a specialization of 'TracedInvocationAction'.
The class 'umlTrace_uml_TracedInvocationAction' is a specialization of 'TracedAction'.
The class 'umlTrace_uml_TracedOpaqueAction' is a specialization of 'TracedAction'.
The class 'umlTrace_uml_TracedProtocolConformance' is a specialization of 'TracedDirectedRelationship'.
The class 'umlTrace_uml_TracedDirectedRelationship' is a specialization of 'TracedRelationship'.
The class 'umlTrace_uml_TracedRelationship' is a specialization of 'TracedElement'.
The class 'umlTrace_uml_TracedCallBehaviorAction' is a specialization of 'TracedCallAction'.
The class 'umlTrace_uml_TracedCallAction' is a specialization of 'TracedInvocationAction'.
The class 'umlTrace_uml_TracedPackageImport' is a specialization of 'TracedDirectedRelationship'.
The class 'umlTrace_uml_TracedClass' is a specialization of 'uml_TracedEncapsulatedClassifier'.
The class 'umlTrace_uml_TracedClass' is a specialization of 'uml_TracedBehavioredClassifier'.
The class 'umlTrace_uml_TracedEncapsulatedClassifier' is a specialization of 'TracedStructuredClassifier'.
The class 'umlTrace_uml_TracedStructuredClassifier' is a specialization of 'TracedClassifier'.
The class 'umlTrace_uml_TracedClassifier' is a specialization of 'uml_TracedNamespace'.
