The domain model 'JTL' describes the core structural elements and their relationships within the system.

The model defines 165 main class(es).
An association connects 'Relation' and 'JTL_JTL_When'. From 'Relation', the role 'JTL77' has cardinality 0..*, and from 'JTL_JTL_When', the role 'Relation76' has cardinality 0..*.
An association connects 'JTL_JTL_Where' and 'Relation'. From 'JTL_JTL_Where', the role 'Relation79' has cardinality 0..*, and from 'Relation', the role 'JTL80' has cardinality 0..*.
An association connects 'OclExpression' and 'JTL_essentialocl_CallExp'. From 'OclExpression', the role 'OclExpression82' has cardinality 0..*, and from 'JTL_essentialocl_CallExp', the role 'JTL_essentialocl_CallExp' has cardinality 0..*.
An association connects 'JTL_essentialocl_OclExpression' and 'TryExp'. From 'JTL_essentialocl_OclExpression', the role 'TryExp' has cardinality 0..*, and from 'TryExp', the role 'imperativeocl' has cardinality 0..*.
An association connects 'JTL_essentialocl_IfExp' and 'OclExpression'. From 'JTL_essentialocl_IfExp', the role 'JTL_essentialocl_IfExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression85' has cardinality 0..*.
An association connects 'JTL_essentialocl_IfExp' and 'OclExpression'. From 'JTL_essentialocl_IfExp', the role 'JTL_essentialocl_IfExp87' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression88' has cardinality 0..*.
An association connects 'JTL_essentialocl_IfExp' and 'OclExpression'. From 'JTL_essentialocl_IfExp', the role 'JTL_essentialocl_IfExp90' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression91' has cardinality 0..*.
An association connects 'OclExpression' and 'JTL_essentialocl_LetExp'. From 'OclExpression', the role 'OclExpression93' has cardinality 0..*, and from 'JTL_essentialocl_LetExp', the role 'JTL_essentialocl_LetExp' has cardinality 0..*.
An association connects 'JTL_essentialocl_LetExp' and 'Variable'. From 'JTL_essentialocl_LetExp', the role 'Variable95' has cardinality 0..*, and from 'Variable', the role 'essentialocl' has cardinality 0..*.
An association connects 'OclExpression' and 'JTL_essentialocl_Variable'. From 'OclExpression', the role 'OclExpression97' has cardinality 0..*, and from 'JTL_essentialocl_Variable', the role 'JTL_essentialocl_Variable' has cardinality 0..*.
An association connects 'JTL_essentialocl_Variable' and 'LetExp'. From 'JTL_essentialocl_Variable', the role 'LetExp' has cardinality 0..*, and from 'LetExp', the role 'essentialocl99' has cardinality 0..*.
An association connects 'Parameter' and 'JTL_essentialocl_Variable'. From 'Parameter', the role 'Parameter102' has cardinality 0..*, and from 'JTL_essentialocl_Variable', the role 'JTL_essentialocl_Variable101' has cardinality 0..*.
An association connects 'JTL_essentialocl_Variable' and 'ComputeExp'. From 'JTL_essentialocl_Variable', the role 'ComputeExp' has cardinality 0..*, and from 'ComputeExp', the role 'imperativeocl104' has cardinality 0..*.
An association connects 'Property' and 'JTL_essentialocl_PropertyCallExp'. From 'Property', the role 'Property106' has cardinality 0..*, and from 'JTL_essentialocl_PropertyCallExp', the role 'JTL_essentialocl_PropertyCallExp' has cardinality 0..*.
An association connects 'JTL_essentialocl_VariableExp' and 'Variable'. From 'JTL_essentialocl_VariableExp', the role 'JTL_essentialocl_VariableExp' has cardinality 0..*, and from 'Variable', the role 'Variable108' has cardinality 0..*.
An association connects 'Type' and 'JTL_essentialocl_TypeExp'. From 'Type', the role 'Type110' has cardinality 0..*, and from 'JTL_essentialocl_TypeExp', the role 'JTL_essentialocl_TypeExp' has cardinality 0..*.
An association connects 'JTL_essentialocl_LoopExp' and 'OclExpression'. From 'JTL_essentialocl_LoopExp', the role 'JTL_essentialocl_LoopExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression112' has cardinality 0..*.
An association connects 'JTL_essentialocl_LoopExp' and 'Variable'. From 'JTL_essentialocl_LoopExp', the role 'JTL_essentialocl_LoopExp114' has cardinality 0..*, and from 'Variable', the role 'Variable115' has cardinality 0..*.
An association connects 'JTL_essentialocl_OperationCallExp' and 'OclExpression'. From 'JTL_essentialocl_OperationCallExp', the role 'JTL_essentialocl_OperationCallExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression117' has cardinality 0..*.
An association connects 'Relation' and 'JTL_essentialocl_OperationCallExp'. From 'Relation', the role 'Relation120' has cardinality 0..*, and from 'JTL_essentialocl_OperationCallExp', the role 'JTL_essentialocl_OperationCallExp119' has cardinality 0..*.
An association connects 'JTL_essentialocl_IterateExp' and 'Variable'. From 'JTL_essentialocl_IterateExp', the role 'JTL_essentialocl_IterateExp' has cardinality 0..*, and from 'Variable', the role 'Variable122' has cardinality 0..*.
An association connects 'JTL_essentialocl_CollectionLiteralExp' and 'CollectionLiteralPart'. From 'JTL_essentialocl_CollectionLiteralExp', the role 'CollectionLiteralPart' has cardinality 0..*, and from 'CollectionLiteralPart', the role 'essentialocl124' has cardinality 0..*.
An association connects 'CollectionLiteralExp' and 'JTL_essentialocl_CollectionLiteralPart'. From 'CollectionLiteralExp', the role 'essentialocl126' has cardinality 0..*, and from 'JTL_essentialocl_CollectionLiteralPart', the role 'CollectionLiteralExp' has cardinality 0..*.
An association connects 'JTL_essentialocl_CollectionItem' and 'OclExpression'. From 'JTL_essentialocl_CollectionItem', the role 'JTL_essentialocl_CollectionItem' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression128' has cardinality 0..*.
An association connects 'OclExpression' and 'JTL_essentialocl_CollectionRange'. From 'OclExpression', the role 'OclExpression130' has cardinality 0..*, and from 'JTL_essentialocl_CollectionRange', the role 'JTL_essentialocl_CollectionRange' has cardinality 0..*.
An association connects 'JTL_essentialocl_CollectionRange' and 'OclExpression'. From 'JTL_essentialocl_CollectionRange', the role 'JTL_essentialocl_CollectionRange132' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression133' has cardinality 0..*.
An association connects 'TupleLiteralPart' and 'JTL_essentialocl_TupleLiteralExp'. From 'TupleLiteralPart', the role 'essentialocl135' has cardinality 0..*, and from 'JTL_essentialocl_TupleLiteralExp', the role 'TupleLiteralPart' has cardinality 0..*.
An association connects 'JTL_essentialocl_ExpressionInOcl' and 'OclExpression'. From 'JTL_essentialocl_ExpressionInOcl', the role 'JTL_essentialocl_ExpressionInOcl' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression137' has cardinality 0..*.
An association connects 'JTL_essentialocl_ExpressionInOcl' and 'Variable'. From 'JTL_essentialocl_ExpressionInOcl', the role 'JTL_essentialocl_ExpressionInOcl139' has cardinality 0..*, and from 'Variable', the role 'Variable140' has cardinality 0..*.
An association connects 'Variable' and 'JTL_essentialocl_ExpressionInOcl'. From 'Variable', the role 'Variable143' has cardinality 0..*, and from 'JTL_essentialocl_ExpressionInOcl', the role 'JTL_essentialocl_ExpressionInOcl142' has cardinality 0..*.
An association connects 'Variable' and 'JTL_essentialocl_ExpressionInOcl'. From 'Variable', the role 'Variable146' has cardinality 0..*, and from 'JTL_essentialocl_ExpressionInOcl', the role 'JTL_essentialocl_ExpressionInOcl145' has cardinality 0..*.
An association connects 'JTL_essentialocl_TupleLiteralPart' and 'TupleLiteralExp'. From 'JTL_essentialocl_TupleLiteralPart', the role 'TupleLiteralExp' has cardinality 0..*, and from 'TupleLiteralExp', the role 'essentialocl148' has cardinality 0..*.
An association connects 'Type' and 'JTL_essentialocl_CollectionType'. From 'Type', the role 'Type150' has cardinality 0..*, and from 'JTL_essentialocl_CollectionType', the role 'JTL_essentialocl_CollectionType' has cardinality 0..*.
An association connects 'EnumerationLiteral' and 'JTL_essentialocl_EnumLiteralExp'. From 'EnumerationLiteral', the role 'EnumerationLiteral152' has cardinality 0..*, and from 'JTL_essentialocl_EnumLiteralExp', the role 'JTL_essentialocl_EnumLiteralExp' has cardinality 0..*.
An association connects 'Variable' and 'JTL_template_TemplateExp'. From 'Variable', the role 'Variable154' has cardinality 0..*, and from 'JTL_template_TemplateExp', the role 'JTL_template_TemplateExp' has cardinality 0..*.
An association connects 'OclExpression' and 'JTL_template_TemplateExp'. From 'OclExpression', the role 'OclExpression157' has cardinality 0..*, and from 'JTL_template_TemplateExp', the role 'JTL_template_TemplateExp156' has cardinality 0..*.
An association connects 'PropertyTemplateItem' and 'JTL_template_ObjectTemplateExp'. From 'PropertyTemplateItem', the role 'template' has cardinality 0..*, and from 'JTL_template_ObjectTemplateExp', the role 'PropertyTemplateItem' has cardinality 0..*.
An association connects 'JTL_template_ObjectTemplateExp' and 'AssignExp'. From 'JTL_template_ObjectTemplateExp', the role 'JTL_template_ObjectTemplateExp' has cardinality 0..*, and from 'AssignExp', the role 'AssignExp' has cardinality 0..*.
An association connects 'JTL_template_CollectionTemplateExp' and 'OclExpression'. From 'JTL_template_CollectionTemplateExp', the role 'JTL_template_CollectionTemplateExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression161' has cardinality 0..*.
An association connects 'JTL_template_CollectionTemplateExp' and 'CollectionType'. From 'JTL_template_CollectionTemplateExp', the role 'JTL_template_CollectionTemplateExp163' has cardinality 0..*, and from 'CollectionType', the role 'CollectionType' has cardinality 0..*.
An association connects 'JTL_template_CollectionTemplateExp' and 'OclExpression'. From 'JTL_template_CollectionTemplateExp', the role 'JTL_template_CollectionTemplateExp165' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression166' has cardinality 0..*.
An association connects 'ObjectTemplateExp' and 'JTL_template_PropertyTemplateItem'. From 'ObjectTemplateExp', the role 'template168' has cardinality 0..*, and from 'JTL_template_PropertyTemplateItem', the role 'ObjectTemplateExp' has cardinality 0..*.
An association connects 'JTL_template_PropertyTemplateItem' and 'OclExpression'. From 'JTL_template_PropertyTemplateItem', the role 'JTL_template_PropertyTemplateItem' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression170' has cardinality 0..*.
An association connects 'JTL_template_PropertyTemplateItem' and 'Property'. From 'JTL_template_PropertyTemplateItem', the role 'JTL_template_PropertyTemplateItem172' has cardinality 0..*, and from 'Property', the role 'Property173' has cardinality 0..*.
An association connects 'JTL_imperativeocl_ImperativeIterateExp' and 'Variable'. From 'JTL_imperativeocl_ImperativeIterateExp', the role 'JTL_imperativeocl_ImperativeIterateExp' has cardinality 0..*, and from 'Variable', the role 'Variable175' has cardinality 0..*.
An association connects 'OclExpression' and 'JTL_imperativeocl_AssignExp'. From 'OclExpression', the role 'OclExpression177' has cardinality 0..*, and from 'JTL_imperativeocl_AssignExp', the role 'JTL_imperativeocl_AssignExp' has cardinality 0..*.
An association connects 'JTL_imperativeocl_AssignExp' and 'OclExpression'. From 'JTL_imperativeocl_AssignExp', the role 'JTL_imperativeocl_AssignExp179' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression180' has cardinality 0..*.
An association connects 'JTL_imperativeocl_AssignExp' and 'OclExpression'. From 'JTL_imperativeocl_AssignExp', the role 'JTL_imperativeocl_AssignExp182' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression183' has cardinality 0..*.
An association connects 'OclExpression' and 'JTL_imperativeocl_BlockExp'. From 'OclExpression', the role 'OclExpression185' has cardinality 0..*, and from 'JTL_imperativeocl_BlockExp', the role 'JTL_imperativeocl_BlockExp' has cardinality 0..*.
An association connects 'JTL_imperativeocl_SwitchExp' and 'AltExp'. From 'JTL_imperativeocl_SwitchExp', the role 'JTL_imperativeocl_SwitchExp' has cardinality 0..*, and from 'AltExp', the role 'AltExp' has cardinality 0..*.
An association connects 'JTL_imperativeocl_SwitchExp' and 'OclExpression'. From 'JTL_imperativeocl_SwitchExp', the role 'JTL_imperativeocl_SwitchExp188' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression189' has cardinality 0..*.
An association connects 'JTL_imperativeocl_VariableInitExp' and 'Variable'. From 'JTL_imperativeocl_VariableInitExp', the role 'JTL_imperativeocl_VariableInitExp' has cardinality 0..*, and from 'Variable', the role 'Variable191' has cardinality 0..*.
An association connects 'JTL_imperativeocl_WhileExp' and 'OclExpression'. From 'JTL_imperativeocl_WhileExp', the role 'JTL_imperativeocl_WhileExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression193' has cardinality 0..*.
An association connects 'OclExpression' and 'JTL_imperativeocl_WhileExp'. From 'OclExpression', the role 'OclExpression196' has cardinality 0..*, and from 'JTL_imperativeocl_WhileExp', the role 'JTL_imperativeocl_WhileExp195' has cardinality 0..*.
An association connects 'Variable' and 'JTL_imperativeocl_ComputeExp'. From 'Variable', the role 'essentialocl199' has cardinality 0..*, and from 'JTL_imperativeocl_ComputeExp', the role 'Variable198' has cardinality 0..*.
An association connects 'JTL_imperativeocl_ComputeExp' and 'OclExpression'. From 'JTL_imperativeocl_ComputeExp', the role 'JTL_imperativeocl_ComputeExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression201' has cardinality 0..*.
An association connects 'JTL_imperativeocl_AltExp' and 'OclExpression'. From 'JTL_imperativeocl_AltExp', the role 'JTL_imperativeocl_AltExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression203' has cardinality 0..*.
An association connects 'OclExpression' and 'JTL_imperativeocl_AltExp'. From 'OclExpression', the role 'OclExpression206' has cardinality 0..*, and from 'JTL_imperativeocl_AltExp', the role 'JTL_imperativeocl_AltExp205' has cardinality 0..*.
An association connects 'JTL_imperativeocl_UnlinkExp' and 'OclExpression'. From 'JTL_imperativeocl_UnlinkExp', the role 'JTL_imperativeocl_UnlinkExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression208' has cardinality 0..*.
An association connects 'JTL_imperativeocl_UnlinkExp' and 'OclExpression'. From 'JTL_imperativeocl_UnlinkExp', the role 'JTL_imperativeocl_UnlinkExp210' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression211' has cardinality 0..*.
An association connects 'OclExpression' and 'JTL_imperativeocl_ReturnExp'. From 'OclExpression', the role 'OclExpression213' has cardinality 0..*, and from 'JTL_imperativeocl_ReturnExp', the role 'JTL_imperativeocl_ReturnExp' has cardinality 0..*.
An association connects 'OclExpression' and 'JTL_imperativeocl_TryExp'. From 'OclExpression', the role 'essentialocl216' has cardinality 0..*, and from 'JTL_imperativeocl_TryExp', the role 'OclExpression215' has cardinality 0..*.
An association connects 'JTL_imperativeocl_TryExp' and 'Type'. From 'JTL_imperativeocl_TryExp', the role 'JTL_imperativeocl_TryExp' has cardinality 0..*, and from 'Type', the role 'Type218' has cardinality 0..*.
An association connects 'JTL_imperativeocl_TryExp' and 'OclExpression'. From 'JTL_imperativeocl_TryExp', the role 'JTL_imperativeocl_TryExp220' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression221' has cardinality 0..*.
An association connects 'JTL_imperativeocl_RaiseExp' and 'Type'. From 'JTL_imperativeocl_RaiseExp', the role 'JTL_imperativeocl_RaiseExp' has cardinality 0..*, and from 'Type', the role 'Type223' has cardinality 0..*.
An association connects 'JTL_imperativeocl_TupleExp' and 'OclExpression'. From 'JTL_imperativeocl_TupleExp', the role 'JTL_imperativeocl_TupleExp' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression225' has cardinality 0..*.
An association connects 'JTL_imperativeocl_Typedef' and 'Type'. From 'JTL_imperativeocl_Typedef', the role 'JTL_imperativeocl_Typedef' has cardinality 0..*, and from 'Type', the role 'Type227' has cardinality 0..*.
An association connects 'JTL_imperativeocl_Typedef' and 'OclExpression'. From 'JTL_imperativeocl_Typedef', the role 'JTL_imperativeocl_Typedef229' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression230' has cardinality 0..*.
An association connects 'JTL_imperativeocl_InstantiationExp' and 'Class'. From 'JTL_imperativeocl_InstantiationExp', the role 'JTL_imperativeocl_InstantiationExp' has cardinality 0..*, and from 'Class', the role 'Class232' has cardinality 0..*.
An association connects 'Variable' and 'JTL_imperativeocl_InstantiationExp'. From 'Variable', the role 'Variable235' has cardinality 0..*, and from 'JTL_imperativeocl_InstantiationExp', the role 'JTL_imperativeocl_InstantiationExp234' has cardinality 0..*.
An association connects 'OclExpression' and 'JTL_imperativeocl_InstantiationExp'. From 'OclExpression', the role 'OclExpression238' has cardinality 0..*, and from 'JTL_imperativeocl_InstantiationExp', the role 'JTL_imperativeocl_InstantiationExp237' has cardinality 0..*.
An association connects 'Type' and 'JTL_imperativeocl_DictionaryType'. From 'Type', the role 'Type240' has cardinality 0..*, and from 'JTL_imperativeocl_DictionaryType', the role 'JTL_imperativeocl_DictionaryType' has cardinality 0..*.
An association connects 'DictLiteralPart' and 'JTL_imperativeocl_DictLiteralExp'. From 'DictLiteralPart', the role 'DictLiteralPart' has cardinality 0..*, and from 'JTL_imperativeocl_DictLiteralExp', the role 'JTL_imperativeocl_DictLiteralExp' has cardinality 0..*.
An association connects 'JTL_imperativeocl_DictLiteralPart' and 'OclExpression'. From 'JTL_imperativeocl_DictLiteralPart', the role 'JTL_imperativeocl_DictLiteralPart' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression243' has cardinality 0..*.
An association connects 'OclExpression' and 'JTL_imperativeocl_DictLiteralPart'. From 'OclExpression', the role 'OclExpression246' has cardinality 0..*, and from 'JTL_imperativeocl_DictLiteralPart', the role 'JTL_imperativeocl_DictLiteralPart245' has cardinality 0..*.
An association connects 'OclExpression' and 'JTL_imperativeocl_LogExp'. From 'OclExpression', the role 'OclExpression248' has cardinality 0..*, and from 'JTL_imperativeocl_LogExp', the role 'JTL_imperativeocl_LogExp' has cardinality 0..*.
An association connects 'JTL_imperativeocl_LogExp' and 'Element'. From 'JTL_imperativeocl_LogExp', the role 'JTL_imperativeocl_LogExp250' has cardinality 0..*, and from 'Element', the role 'Element251' has cardinality 0..*.
An association connects 'JTL_imperativeocl_AssertExp' and 'LogExp'. From 'JTL_imperativeocl_AssertExp', the role 'JTL_imperativeocl_AssertExp' has cardinality 0..*, and from 'LogExp', the role 'LogExp' has cardinality 0..*.
An association connects 'JTL_imperativeocl_AssertExp' and 'OclExpression'. From 'JTL_imperativeocl_AssertExp', the role 'JTL_imperativeocl_AssertExp254' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression255' has cardinality 0..*.
An association connects 'OclExpression' and 'JTL_imperativeocl_ImperativeLoopExp'. From 'OclExpression', the role 'OclExpression257' has cardinality 0..*, and from 'JTL_imperativeocl_ImperativeLoopExp', the role 'JTL_imperativeocl_ImperativeLoopExp' has cardinality 0..*.
An association connects 'Variable' and 'JTL_imperativeocl_CollectorExp'. From 'Variable', the role 'Variable259' has cardinality 0..*, and from 'JTL_imperativeocl_CollectorExp', the role 'JTL_imperativeocl_CollectorExp' has cardinality 0..*.
An association connects 'Variable' and 'JTL_imperativeocl_UnpackExp'. From 'Variable', the role 'Variable261' has cardinality 0..*, and from 'JTL_imperativeocl_UnpackExp', the role 'JTL_imperativeocl_UnpackExp' has cardinality 0..*.
An association connects 'JTL_imperativeocl_AnonymousTupleType' and 'Type'. From 'JTL_imperativeocl_AnonymousTupleType', the role 'JTL_imperativeocl_AnonymousTupleType' has cardinality 0..*, and from 'Type', the role 'Type263' has cardinality 0..*.
An association connects 'JTL_imperativeocl_AnonymousTupleLiteralExp' and 'AnonymousTupleLiteralPart'. From 'JTL_imperativeocl_AnonymousTupleLiteralExp', the role 'JTL_imperativeocl_AnonymousTupleLiteralExp' has cardinality 0..*, and from 'AnonymousTupleLiteralPart', the role 'AnonymousTupleLiteralPart' has cardinality 0..*.
An association connects 'JTL_imperativeocl_AnonymousTupleLiteralPart' and 'OclExpression'. From 'JTL_imperativeocl_AnonymousTupleLiteralPart', the role 'JTL_imperativeocl_AnonymousTupleLiteralPart' has cardinality 0..*, and from 'OclExpression', the role 'OclExpression266' has cardinality 0..*.
