The domain model 'myDsl' describes the core structural elements and their relationships within the system.

The model defines 148 main class(es).
An association connects 'myDsl_parameter_declaration' and 'myDsl_parameter_lista'. From 'myDsl_parameter_declaration', the role 'myDsl_parameter_declaration' has cardinality 0..*, and from 'myDsl_parameter_lista', the role 'myDsl_parameter_lista132' has cardinality 0..*.
An association connects 'myDsl_parameter_declaration' and 'myDsl_parameter_list_linha'. From 'myDsl_parameter_declaration', the role 'myDsl_parameter_declaration134' has cardinality 0..*, and from 'myDsl_parameter_list_linha', the role 'myDsl_parameter_list_linha' has cardinality 0..*.
An association connects 'myDsl_parameter_list_linha' and 'myDsl_parameter_list_linha'. From 'myDsl_parameter_list_linha', the role 'myDsl_parameter_list_linha137' has cardinality 0..*, and from 'myDsl_parameter_list_linha', the role 'myDsl_parameter_list_linha135' has cardinality 0..*.
An association connects 'myDsl_declaration_specifiers' and 'myDsl_parameter_declaration'. From 'myDsl_declaration_specifiers', the role 'myDsl_declaration_specifiers140' has cardinality 0..*, and from 'myDsl_parameter_declaration', the role 'myDsl_parameter_declaration139' has cardinality 0..*.
An association connects 'myDsl_declarator' and 'myDsl_parameter_declaration'. From 'myDsl_declarator', the role 'myDsl_declarator143' has cardinality 0..*, and from 'myDsl_parameter_declaration', the role 'myDsl_parameter_declaration142' has cardinality 0..*.
An association connects 'myDsl_parameter_declaration' and 'myDsl_abstract_declarator'. From 'myDsl_parameter_declaration', the role 'myDsl_parameter_declaration145' has cardinality 0..*, and from 'myDsl_abstract_declarator', the role 'myDsl_abstract_declarator' has cardinality 0..*.
An association connects 'myDsl_abstract_declarator' and 'myDsl_pointer'. From 'myDsl_abstract_declarator', the role 'myDsl_abstract_declarator147' has cardinality 0..*, and from 'myDsl_pointer', the role 'myDsl_pointer148' has cardinality 0..*.
An association connects 'myDsl_abstract_declarator' and 'myDsl_direct_abstract_declarator'. From 'myDsl_abstract_declarator', the role 'myDsl_abstract_declarator150' has cardinality 0..*, and from 'myDsl_direct_abstract_declarator', the role 'myDsl_direct_abstract_declarator' has cardinality 0..*.
An association connects 'myDsl_abstract_declarator' and 'myDsl_direct_abstract_declarator'. From 'myDsl_abstract_declarator', the role 'myDsl_abstract_declarator153' has cardinality 0..*, and from 'myDsl_direct_abstract_declarator', the role 'myDsl_direct_abstract_declarator152' has cardinality 0..*.
An association connects 'myDsl_direct_abstract_declarator' and 'myDsl_type_qualifier_list'. From 'myDsl_direct_abstract_declarator', the role 'myDsl_direct_abstract_declarator155' has cardinality 0..*, and from 'myDsl_type_qualifier_list', the role 'myDsl_type_qualifier_list156' has cardinality 0..*.
An association connects 'myDsl_direct_abstract_declarator' and 'myDsl_assignment_expression'. From 'myDsl_direct_abstract_declarator', the role 'myDsl_direct_abstract_declarator158' has cardinality 0..*, and from 'myDsl_assignment_expression', the role 'myDsl_assignment_expression159' has cardinality 0..*.
An association connects 'myDsl_parameter_type_list' and 'myDsl_direct_abstract_declarator'. From 'myDsl_parameter_type_list', the role 'myDsl_parameter_type_list162' has cardinality 0..*, and from 'myDsl_direct_abstract_declarator', the role 'myDsl_direct_abstract_declarator161' has cardinality 0..*.
An association connects 'myDsl_direct_abstract_declarator_linha' and 'myDsl_direct_abstract_declarator'. From 'myDsl_direct_abstract_declarator_linha', the role 'myDsl_direct_abstract_declarator_linha' has cardinality 0..*, and from 'myDsl_direct_abstract_declarator', the role 'myDsl_direct_abstract_declarator164' has cardinality 0..*.
An association connects 'myDsl_initializer' and 'myDsl_initializer_list'. From 'myDsl_initializer', the role 'myDsl_initializer' has cardinality 0..*, and from 'myDsl_initializer_list', the role 'myDsl_initializer_list' has cardinality 0..*.
An association connects 'myDsl_assignment_expression' and 'myDsl_initializer'. From 'myDsl_assignment_expression', the role 'myDsl_assignment_expression168' has cardinality 0..*, and from 'myDsl_initializer', the role 'myDsl_initializer167' has cardinality 0..*.
An association connects 'myDsl_direct_abstract_declarator_complement' and 'myDsl_assignment_expression'. From 'myDsl_direct_abstract_declarator_complement', the role 'myDsl_direct_abstract_declarator_complement' has cardinality 0..*, and from 'myDsl_assignment_expression', the role 'myDsl_assignment_expression170' has cardinality 0..*.
An association connects 'myDsl_type_qualifier_list' and 'myDsl_direct_abstract_declarator_complement'. From 'myDsl_type_qualifier_list', the role 'myDsl_type_qualifier_list173' has cardinality 0..*, and from 'myDsl_direct_abstract_declarator_complement', the role 'myDsl_direct_abstract_declarator_complement172' has cardinality 0..*.
An association connects 'myDsl_parameter_type_list' and 'myDsl_direct_abstract_declarator_complement'. From 'myDsl_parameter_type_list', the role 'myDsl_parameter_type_list176' has cardinality 0..*, and from 'myDsl_direct_abstract_declarator_complement', the role 'myDsl_direct_abstract_declarator_complement175' has cardinality 0..*.
An association connects 'myDsl_identifier_list' and 'myDsl_identifier_list_linha'. From 'myDsl_identifier_list', the role 'myDsl_identifier_list178' has cardinality 0..*, and from 'myDsl_identifier_list_linha', the role 'myDsl_identifier_list_linha' has cardinality 0..*.
An association connects 'myDsl_primary_expression' and 'myDsl_constant'. From 'myDsl_primary_expression', the role 'myDsl_primary_expression' has cardinality 0..*, and from 'myDsl_constant', the role 'myDsl_constant' has cardinality 0..*.
An association connects 'myDsl_primary_expression' and 'myDsl_expression'. From 'myDsl_primary_expression', the role 'myDsl_primary_expression181' has cardinality 0..*, and from 'myDsl_expression', the role 'myDsl_expression' has cardinality 0..*.
An association connects 'myDsl_generic_selection' and 'myDsl_primary_expression'. From 'myDsl_generic_selection', the role 'myDsl_generic_selection' has cardinality 0..*, and from 'myDsl_primary_expression', the role 'myDsl_primary_expression183' has cardinality 0..*.
An association connects 'myDsl_assignment_expression' and 'myDsl_generic_selection'. From 'myDsl_assignment_expression', the role 'myDsl_assignment_expression186' has cardinality 0..*, and from 'myDsl_generic_selection', the role 'myDsl_generic_selection185' has cardinality 0..*.
An association connects 'myDsl_generic_selection' and 'myDsl_generic_assoc_list'. From 'myDsl_generic_selection', the role 'myDsl_generic_selection188' has cardinality 0..*, and from 'myDsl_generic_assoc_list', the role 'myDsl_generic_assoc_list' has cardinality 0..*.
An association connects 'myDsl_generic_association' and 'myDsl_generic_assoc_list'. From 'myDsl_generic_association', the role 'myDsl_generic_association' has cardinality 0..*, and from 'myDsl_generic_assoc_list', the role 'myDsl_generic_assoc_list190' has cardinality 0..*.
An association connects 'myDsl_generic_assoc_list' and 'myDsl_generic_assoc_list_linha'. From 'myDsl_generic_assoc_list', the role 'myDsl_generic_assoc_list192' has cardinality 0..*, and from 'myDsl_generic_assoc_list_linha', the role 'myDsl_generic_assoc_list_linha' has cardinality 0..*.
An association connects 'myDsl_generic_association' and 'myDsl_type_name'. From 'myDsl_generic_association', the role 'myDsl_generic_association194' has cardinality 0..*, and from 'myDsl_type_name', the role 'myDsl_type_name195' has cardinality 0..*.
An association connects 'myDsl_generic_association' and 'myDsl_assignment_expression'. From 'myDsl_generic_association', the role 'myDsl_generic_association197' has cardinality 0..*, and from 'myDsl_assignment_expression', the role 'myDsl_assignment_expression198' has cardinality 0..*.
An association connects 'myDsl_primary_expression' and 'myDsl_postfix_expression'. From 'myDsl_primary_expression', the role 'myDsl_primary_expression200' has cardinality 0..*, and from 'myDsl_postfix_expression', the role 'myDsl_postfix_expression' has cardinality 0..*.
An association connects 'myDsl_postfix_expression' and 'myDsl_postfix_expression_linha'. From 'myDsl_postfix_expression', the role 'myDsl_postfix_expression202' has cardinality 0..*, and from 'myDsl_postfix_expression_linha', the role 'myDsl_postfix_expression_linha' has cardinality 0..*.
An association connects 'myDsl_initializer_list' and 'myDsl_designation'. From 'myDsl_initializer_list', the role 'myDsl_initializer_list204' has cardinality 0..*, and from 'myDsl_designation', the role 'myDsl_designation' has cardinality 0..*.
An association connects 'myDsl_initializer' and 'myDsl_initializer_list'. From 'myDsl_initializer', the role 'myDsl_initializer207' has cardinality 0..*, and from 'myDsl_initializer_list', the role 'myDsl_initializer_list206' has cardinality 0..*.
An association connects 'myDsl_initializer_list' and 'myDsl_init_declarator_list_linha'. From 'myDsl_initializer_list', the role 'myDsl_initializer_list209' has cardinality 0..*, and from 'myDsl_init_declarator_list_linha', the role 'myDsl_init_declarator_list_linha' has cardinality 0..*.
An association connects 'myDsl_designation' and 'myDsl_initializer_list_complement'. From 'myDsl_designation', the role 'myDsl_designation211' has cardinality 0..*, and from 'myDsl_initializer_list_complement', the role 'myDsl_initializer_list_complement' has cardinality 0..*.
An association connects 'myDsl_initializer' and 'myDsl_initializer_list_complement'. From 'myDsl_initializer', the role 'myDsl_initializer214' has cardinality 0..*, and from 'myDsl_initializer_list_complement', the role 'myDsl_initializer_list_complement213' has cardinality 0..*.
An association connects 'myDsl_designator_list' and 'myDsl_designation'. From 'myDsl_designator_list', the role 'myDsl_designator_list' has cardinality 0..*, and from 'myDsl_designation', the role 'myDsl_designation216' has cardinality 0..*.
An association connects 'myDsl_designator' and 'myDsl_designator_list'. From 'myDsl_designator', the role 'myDsl_designator' has cardinality 0..*, and from 'myDsl_designator_list', the role 'myDsl_designator_list218' has cardinality 0..*.
An association connects 'myDsl_designator_list_linha' and 'myDsl_designator_list'. From 'myDsl_designator_list_linha', the role 'myDsl_designator_list_linha' has cardinality 0..*, and from 'myDsl_designator_list', the role 'myDsl_designator_list220' has cardinality 0..*.
An association connects 'myDsl_conditional_expression' and 'myDsl_designator'. From 'myDsl_conditional_expression', the role 'myDsl_conditional_expression' has cardinality 0..*, and from 'myDsl_designator', the role 'myDsl_designator222' has cardinality 0..*.
An association connects 'myDsl_constant_expression' and 'myDsl_static_assert_declaration'. From 'myDsl_constant_expression', the role 'myDsl_constant_expression225' has cardinality 0..*, and from 'myDsl_static_assert_declaration', the role 'myDsl_static_assert_declaration224' has cardinality 0..*.
An association connects 'myDsl_postfix_expression_complement' and 'myDsl_expression'. From 'myDsl_postfix_expression_complement', the role 'myDsl_postfix_expression_complement' has cardinality 0..*, and from 'myDsl_expression', the role 'myDsl_expression227' has cardinality 0..*.
An association connects 'myDsl_postfix_expression_complement' and 'myDsl_argument_expression_list'. From 'myDsl_postfix_expression_complement', the role 'myDsl_postfix_expression_complement229' has cardinality 0..*, and from 'myDsl_argument_expression_list', the role 'myDsl_argument_expression_list' has cardinality 0..*.
An association connects 'myDsl_argument_expression_list' and 'myDsl_assignment_expression'. From 'myDsl_argument_expression_list', the role 'myDsl_argument_expression_list231' has cardinality 0..*, and from 'myDsl_assignment_expression', the role 'myDsl_assignment_expression232' has cardinality 0..*.
An association connects 'myDsl_postfix_expression' and 'myDsl_unary_expression'. From 'myDsl_postfix_expression', the role 'myDsl_postfix_expression234' has cardinality 0..*, and from 'myDsl_unary_expression', the role 'myDsl_unary_expression' has cardinality 0..*.
An association connects 'myDsl_unary_expression' and 'myDsl_unary_expression'. From 'myDsl_unary_expression', the role 'myDsl_unary_expression237' has cardinality 0..*, and from 'myDsl_unary_expression', the role 'myDsl_unary_expression235' has cardinality 0..*.
An association connects 'myDsl_unary_expression' and 'myDsl_cast_expression'. From 'myDsl_unary_expression', the role 'myDsl_unary_expression239' has cardinality 0..*, and from 'myDsl_cast_expression', the role 'myDsl_cast_expression' has cardinality 0..*.
An association connects 'myDsl_unary_expression' and 'myDsl_type_name'. From 'myDsl_unary_expression', the role 'myDsl_unary_expression241' has cardinality 0..*, and from 'myDsl_type_name', the role 'myDsl_type_name242' has cardinality 0..*.
An association connects 'myDsl_cast_expression' and 'myDsl_unary_expression'. From 'myDsl_cast_expression', the role 'myDsl_cast_expression244' has cardinality 0..*, and from 'myDsl_unary_expression', the role 'myDsl_unary_expression245' has cardinality 0..*.
An association connects 'myDsl_type_name' and 'myDsl_cast_expression'. From 'myDsl_type_name', the role 'myDsl_type_name248' has cardinality 0..*, and from 'myDsl_cast_expression', the role 'myDsl_cast_expression247' has cardinality 0..*.
An association connects 'myDsl_cast_expression' and 'myDsl_cast_expression'. From 'myDsl_cast_expression', the role 'myDsl_cast_expression251' has cardinality 0..*, and from 'myDsl_cast_expression', the role 'myDsl_cast_expression249' has cardinality 0..*.
An association connects 'myDsl_multiplicative_expression' and 'myDsl_cast_expression'. From 'myDsl_multiplicative_expression', the role 'myDsl_multiplicative_expression' has cardinality 0..*, and from 'myDsl_cast_expression', the role 'myDsl_cast_expression253' has cardinality 0..*.
An association connects 'myDsl_multiplicative_expression_linha' and 'myDsl_multiplicative_expression'. From 'myDsl_multiplicative_expression_linha', the role 'myDsl_multiplicative_expression_linha' has cardinality 0..*, and from 'myDsl_multiplicative_expression', the role 'myDsl_multiplicative_expression255' has cardinality 0..*.
An association connects 'myDsl_multiplicative_expression_linha' and 'myDsl_multiplicative_expression_complement'. From 'myDsl_multiplicative_expression_linha', the role 'myDsl_multiplicative_expression_linha257' has cardinality 0..*, and from 'myDsl_multiplicative_expression_complement', the role 'myDsl_multiplicative_expression_complement' has cardinality 0..*.
An association connects 'myDsl_multiplicative_expression_linha' and 'myDsl_multiplicative_expression_linha'. From 'myDsl_multiplicative_expression_linha', the role 'myDsl_multiplicative_expression_linha258' has cardinality 0..*, and from 'myDsl_multiplicative_expression_linha', the role 'myDsl_multiplicative_expression_linha260' has cardinality 0..*.
An association connects 'myDsl_cast_expression' and 'myDsl_multiplicative_expression_complement'. From 'myDsl_cast_expression', the role 'myDsl_cast_expression263' has cardinality 0..*, and from 'myDsl_multiplicative_expression_complement', the role 'myDsl_multiplicative_expression_complement262' has cardinality 0..*.
An association connects 'myDsl_additive_expression' and 'myDsl_multiplicative_expression'. From 'myDsl_additive_expression', the role 'myDsl_additive_expression' has cardinality 0..*, and from 'myDsl_multiplicative_expression', the role 'myDsl_multiplicative_expression265' has cardinality 0..*.
An association connects 'myDsl_additive_expression_linha' and 'myDsl_additive_expression'. From 'myDsl_additive_expression_linha', the role 'myDsl_additive_expression_linha' has cardinality 0..*, and from 'myDsl_additive_expression', the role 'myDsl_additive_expression267' has cardinality 0..*.
An association connects 'myDsl_additive_expression_complement' and 'myDsl_additive_expression_linha'. From 'myDsl_additive_expression_complement', the role 'myDsl_additive_expression_complement' has cardinality 0..*, and from 'myDsl_additive_expression_linha', the role 'myDsl_additive_expression_linha269' has cardinality 0..*.
An association connects 'myDsl_additive_expression_linha' and 'myDsl_additive_expression_linha'. From 'myDsl_additive_expression_linha', the role 'myDsl_additive_expression_linha270' has cardinality 0..*, and from 'myDsl_additive_expression_linha', the role 'myDsl_additive_expression_linha272' has cardinality 0..*.
An association connects 'myDsl_multiplicative_expression' and 'myDsl_additive_expression_complement'. From 'myDsl_multiplicative_expression', the role 'myDsl_multiplicative_expression275' has cardinality 0..*, and from 'myDsl_additive_expression_complement', the role 'myDsl_additive_expression_complement274' has cardinality 0..*.
An association connects 'myDsl_shift_expression' and 'myDsl_additive_expression'. From 'myDsl_shift_expression', the role 'myDsl_shift_expression' has cardinality 0..*, and from 'myDsl_additive_expression', the role 'myDsl_additive_expression277' has cardinality 0..*.
An association connects 'myDsl_shift_expression_linha' and 'myDsl_shift_expression'. From 'myDsl_shift_expression_linha', the role 'myDsl_shift_expression_linha' has cardinality 0..*, and from 'myDsl_shift_expression', the role 'myDsl_shift_expression279' has cardinality 0..*.
An association connects 'myDsl_shift_expression_linha' and 'myDsl_shift_expression_complement'. From 'myDsl_shift_expression_linha', the role 'myDsl_shift_expression_linha281' has cardinality 0..*, and from 'myDsl_shift_expression_complement', the role 'myDsl_shift_expression_complement' has cardinality 0..*.
An association connects 'myDsl_shift_expression_linha' and 'myDsl_shift_expression_linha'. From 'myDsl_shift_expression_linha', the role 'myDsl_shift_expression_linha282' has cardinality 0..*, and from 'myDsl_shift_expression_linha', the role 'myDsl_shift_expression_linha284' has cardinality 0..*.
An association connects 'myDsl_additive_expression' and 'myDsl_shift_expression_complement'. From 'myDsl_additive_expression', the role 'myDsl_additive_expression287' has cardinality 0..*, and from 'myDsl_shift_expression_complement', the role 'myDsl_shift_expression_complement286' has cardinality 0..*.
An association connects 'myDsl_shift_expression' and 'myDsl_relational_expression'. From 'myDsl_shift_expression', the role 'myDsl_shift_expression289' has cardinality 0..*, and from 'myDsl_relational_expression', the role 'myDsl_relational_expression' has cardinality 0..*.
An association connects 'myDsl_relational_expression_linha' and 'myDsl_relational_expression'. From 'myDsl_relational_expression_linha', the role 'myDsl_relational_expression_linha' has cardinality 0..*, and from 'myDsl_relational_expression', the role 'myDsl_relational_expression291' has cardinality 0..*.
An association connects 'myDsl_shift_expression_complement' and 'myDsl_relational_expression_linha'. From 'myDsl_shift_expression_complement', the role 'myDsl_shift_expression_complement294' has cardinality 0..*, and from 'myDsl_relational_expression_linha', the role 'myDsl_relational_expression_linha293' has cardinality 0..*.
An association connects 'myDsl_relational_expression_linha' and 'myDsl_relational_expression_linha'. From 'myDsl_relational_expression_linha', the role 'myDsl_relational_expression_linha297' has cardinality 0..*, and from 'myDsl_relational_expression_linha', the role 'myDsl_relational_expression_linha295' has cardinality 0..*.
An association connects 'myDsl_relational_expression_complement' and 'myDsl_shift_expression'. From 'myDsl_relational_expression_complement', the role 'myDsl_relational_expression_complement' has cardinality 0..*, and from 'myDsl_shift_expression', the role 'myDsl_shift_expression299' has cardinality 0..*.
An association connects 'myDsl_relational_expression' and 'myDsl_equality_expression'. From 'myDsl_relational_expression', the role 'myDsl_relational_expression301' has cardinality 0..*, and from 'myDsl_equality_expression', the role 'myDsl_equality_expression' has cardinality 0..*.
An association connects 'myDsl_equality_expression' and 'myDsl_equality_expression_linha'. From 'myDsl_equality_expression', the role 'myDsl_equality_expression303' has cardinality 0..*, and from 'myDsl_equality_expression_linha', the role 'myDsl_equality_expression_linha' has cardinality 0..*.
An association connects 'myDsl_equality_expression_linha' and 'myDsl_equality_expression_complement'. From 'myDsl_equality_expression_linha', the role 'myDsl_equality_expression_linha305' has cardinality 0..*, and from 'myDsl_equality_expression_complement', the role 'myDsl_equality_expression_complement' has cardinality 0..*.
An association connects 'myDsl_equality_expression_linha' and 'myDsl_equality_expression_linha'. From 'myDsl_equality_expression_linha', the role 'myDsl_equality_expression_linha308' has cardinality 0..*, and from 'myDsl_equality_expression_linha', the role 'myDsl_equality_expression_linha306' has cardinality 0..*.
An association connects 'myDsl_equality_expression_complement' and 'myDsl_relational_expression'. From 'myDsl_equality_expression_complement', the role 'myDsl_equality_expression_complement310' has cardinality 0..*, and from 'myDsl_relational_expression', the role 'myDsl_relational_expression311' has cardinality 0..*.
An association connects 'myDsl_statement' and 'myDsl_labeled_statement'. From 'myDsl_statement', the role 'myDsl_statement' has cardinality 0..*, and from 'myDsl_labeled_statement', the role 'myDsl_labeled_statement' has cardinality 0..*.
An association connects 'myDsl_statement' and 'myDsl_compound_statement'. From 'myDsl_statement', the role 'myDsl_statement314' has cardinality 0..*, and from 'myDsl_compound_statement', the role 'myDsl_compound_statement315' has cardinality 0..*.
An association connects 'myDsl_statement' and 'myDsl_expression_statement'. From 'myDsl_statement', the role 'myDsl_statement317' has cardinality 0..*, and from 'myDsl_expression_statement', the role 'myDsl_expression_statement' has cardinality 0..*.
An association connects 'myDsl_selection_statement' and 'myDsl_statement'. From 'myDsl_selection_statement', the role 'myDsl_selection_statement' has cardinality 0..*, and from 'myDsl_statement', the role 'myDsl_statement319' has cardinality 0..*.
An association connects 'myDsl_iteration_statement' and 'myDsl_statement'. From 'myDsl_iteration_statement', the role 'myDsl_iteration_statement' has cardinality 0..*, and from 'myDsl_statement', the role 'myDsl_statement321' has cardinality 0..*.
An association connects 'myDsl_jump_statement' and 'myDsl_statement'. From 'myDsl_jump_statement', the role 'myDsl_jump_statement' has cardinality 0..*, and from 'myDsl_statement', the role 'myDsl_statement323' has cardinality 0..*.
An association connects 'myDsl_expression' and 'myDsl_jump_statement'. From 'myDsl_expression', the role 'myDsl_expression326' has cardinality 0..*, and from 'myDsl_jump_statement', the role 'myDsl_jump_statement325' has cardinality 0..*.
An association connects 'myDsl_iteration_statement' and 'myDsl_expression'. From 'myDsl_iteration_statement', the role 'myDsl_iteration_statement328' has cardinality 0..*, and from 'myDsl_expression', the role 'myDsl_expression329' has cardinality 0..*.
An association connects 'myDsl_iteration_statement' and 'myDsl_statement'. From 'myDsl_iteration_statement', the role 'myDsl_iteration_statement331' has cardinality 0..*, and from 'myDsl_statement', the role 'myDsl_statement332' has cardinality 0..*.
An association connects 'myDsl_expression_statement' and 'myDsl_iteration_statement'. From 'myDsl_expression_statement', the role 'myDsl_expression_statement335' has cardinality 0..*, and from 'myDsl_iteration_statement', the role 'myDsl_iteration_statement334' has cardinality 0..*.
An association connects 'myDsl_expression_statement' and 'myDsl_iteration_statement'. From 'myDsl_expression_statement', the role 'myDsl_expression_statement338' has cardinality 0..*, and from 'myDsl_iteration_statement', the role 'myDsl_iteration_statement337' has cardinality 0..*.
An association connects 'myDsl_declaration' and 'myDsl_iteration_statement'. From 'myDsl_declaration', the role 'myDsl_declaration341' has cardinality 0..*, and from 'myDsl_iteration_statement', the role 'myDsl_iteration_statement340' has cardinality 0..*.
An association connects 'myDsl_expression' and 'myDsl_selection_statement'. From 'myDsl_expression', the role 'myDsl_expression344' has cardinality 0..*, and from 'myDsl_selection_statement', the role 'myDsl_selection_statement343' has cardinality 0..*.
An association connects 'myDsl_selection_statement' and 'myDsl_statement'. From 'myDsl_selection_statement', the role 'myDsl_selection_statement346' has cardinality 0..*, and from 'myDsl_statement', the role 'myDsl_statement347' has cardinality 0..*.
An association connects 'myDsl_selection_statement' and 'myDsl_statement'. From 'myDsl_selection_statement', the role 'myDsl_selection_statement349' has cardinality 0..*, and from 'myDsl_statement', the role 'myDsl_statement350' has cardinality 0..*.
An association connects 'myDsl_statement' and 'myDsl_labeled_statement'. From 'myDsl_statement', the role 'myDsl_statement353' has cardinality 0..*, and from 'myDsl_labeled_statement', the role 'myDsl_labeled_statement352' has cardinality 0..*.
An association connects 'myDsl_conditional_expression' and 'myDsl_labeled_statement'. From 'myDsl_conditional_expression', the role 'myDsl_conditional_expression356' has cardinality 0..*, and from 'myDsl_labeled_statement', the role 'myDsl_labeled_statement355' has cardinality 0..*.
An association connects 'myDsl_block_item_list' and 'myDsl_compound_statement'. From 'myDsl_block_item_list', the role 'myDsl_block_item_list' has cardinality 0..*, and from 'myDsl_compound_statement', the role 'myDsl_compound_statement358' has cardinality 0..*.
An association connects 'myDsl_block_item_list' and 'myDsl_block_item'. From 'myDsl_block_item_list', the role 'myDsl_block_item_list360' has cardinality 0..*, and from 'myDsl_block_item', the role 'myDsl_block_item' has cardinality 0..*.
An association connects 'myDsl_block_item_list' and 'myDsl_block_item_list_linha'. From 'myDsl_block_item_list', the role 'myDsl_block_item_list362' has cardinality 0..*, and from 'myDsl_block_item_list_linha', the role 'myDsl_block_item_list_linha' has cardinality 0..*.
An association connects 'myDsl_block_item' and 'myDsl_block_item_list_linha'. From 'myDsl_block_item', the role 'myDsl_block_item365' has cardinality 0..*, and from 'myDsl_block_item_list_linha', the role 'myDsl_block_item_list_linha364' has cardinality 0..*.
An association connects 'myDsl_block_item_list_linha' and 'myDsl_block_item_list_linha'. From 'myDsl_block_item_list_linha', the role 'myDsl_block_item_list_linha368' has cardinality 0..*, and from 'myDsl_block_item_list_linha', the role 'myDsl_block_item_list_linha366' has cardinality 0..*.
An association connects 'myDsl_declaration' and 'myDsl_block_item'. From 'myDsl_declaration', the role 'myDsl_declaration371' has cardinality 0..*, and from 'myDsl_block_item', the role 'myDsl_block_item370' has cardinality 0..*.
An association connects 'myDsl_block_item' and 'myDsl_statement'. From 'myDsl_block_item', the role 'myDsl_block_item373' has cardinality 0..*, and from 'myDsl_statement', the role 'myDsl_statement374' has cardinality 0..*.
An association connects 'myDsl_expression' and 'myDsl_expression_statement'. From 'myDsl_expression', the role 'myDsl_expression377' has cardinality 0..*, and from 'myDsl_expression_statement', the role 'myDsl_expression_statement376' has cardinality 0..*.
An association connects 'myDsl_and_expression' and 'myDsl_equality_expression'. From 'myDsl_and_expression', the role 'myDsl_and_expression' has cardinality 0..*, and from 'myDsl_equality_expression', the role 'myDsl_equality_expression379' has cardinality 0..*.
An association connects 'myDsl_and_expression_linha' and 'myDsl_and_expression'. From 'myDsl_and_expression_linha', the role 'myDsl_and_expression_linha' has cardinality 0..*, and from 'myDsl_and_expression', the role 'myDsl_and_expression381' has cardinality 0..*.
An association connects 'myDsl_and_expression_linha' and 'myDsl_equality_expression'. From 'myDsl_and_expression_linha', the role 'myDsl_and_expression_linha383' has cardinality 0..*, and from 'myDsl_equality_expression', the role 'myDsl_equality_expression384' has cardinality 0..*.
An association connects 'myDsl_and_expression_linha' and 'myDsl_and_expression_linha'. From 'myDsl_and_expression_linha', the role 'myDsl_and_expression_linha387' has cardinality 0..*, and from 'myDsl_and_expression_linha', the role 'myDsl_and_expression_linha385' has cardinality 0..*.
An association connects 'myDsl_exclusive_or_expression' and 'myDsl_and_expression'. From 'myDsl_exclusive_or_expression', the role 'myDsl_exclusive_or_expression' has cardinality 0..*, and from 'myDsl_and_expression', the role 'myDsl_and_expression389' has cardinality 0..*.
An association connects 'myDsl_exclusive_or_expression_linha' and 'myDsl_exclusive_or_expression'. From 'myDsl_exclusive_or_expression_linha', the role 'myDsl_exclusive_or_expression_linha' has cardinality 0..*, and from 'myDsl_exclusive_or_expression', the role 'myDsl_exclusive_or_expression391' has cardinality 0..*.
An association connects 'myDsl_exclusive_or_expression_linha' and 'myDsl_and_expression'. From 'myDsl_exclusive_or_expression_linha', the role 'myDsl_exclusive_or_expression_linha393' has cardinality 0..*, and from 'myDsl_and_expression', the role 'myDsl_and_expression394' has cardinality 0..*.
An association connects 'myDsl_exclusive_or_expression_linha' and 'myDsl_exclusive_or_expression_linha'. From 'myDsl_exclusive_or_expression_linha', the role 'myDsl_exclusive_or_expression_linha397' has cardinality 0..*, and from 'myDsl_exclusive_or_expression_linha', the role 'myDsl_exclusive_or_expression_linha395' has cardinality 0..*.
An association connects 'myDsl_exclusive_or_expression' and 'myDsl_inclusive_or_expression'. From 'myDsl_exclusive_or_expression', the role 'myDsl_exclusive_or_expression399' has cardinality 0..*, and from 'myDsl_inclusive_or_expression', the role 'myDsl_inclusive_or_expression' has cardinality 0..*.
An association connects 'myDsl_inclusive_or_expression' and 'myDsl_inclusive_or_expression_linha'. From 'myDsl_inclusive_or_expression', the role 'myDsl_inclusive_or_expression401' has cardinality 0..*, and from 'myDsl_inclusive_or_expression_linha', the role 'myDsl_inclusive_or_expression_linha' has cardinality 0..*.
An association connects 'myDsl_inclusive_or_expression_linha' and 'myDsl_exclusive_or_expression'. From 'myDsl_inclusive_or_expression_linha', the role 'myDsl_inclusive_or_expression_linha403' has cardinality 0..*, and from 'myDsl_exclusive_or_expression', the role 'myDsl_exclusive_or_expression404' has cardinality 0..*.
An association connects 'myDsl_inclusive_or_expression_linha' and 'myDsl_inclusive_or_expression_linha'. From 'myDsl_inclusive_or_expression_linha', the role 'myDsl_inclusive_or_expression_linha407' has cardinality 0..*, and from 'myDsl_inclusive_or_expression_linha', the role 'myDsl_inclusive_or_expression_linha405' has cardinality 0..*.
An association connects 'myDsl_logical_and_expression' and 'myDsl_inclusive_or_expression'. From 'myDsl_logical_and_expression', the role 'myDsl_logical_and_expression' has cardinality 0..*, and from 'myDsl_inclusive_or_expression', the role 'myDsl_inclusive_or_expression409' has cardinality 0..*.
An association connects 'myDsl_logical_and_expression' and 'myDsl_logical_and_expression_linha'. From 'myDsl_logical_and_expression', the role 'myDsl_logical_and_expression411' has cardinality 0..*, and from 'myDsl_logical_and_expression_linha', the role 'myDsl_logical_and_expression_linha' has cardinality 0..*.
