The domain model 'ast' describes the core structural elements and their relationships within the system.

The model defines 120 main class(es).
An association connects 'ast_ImportDeclaration' and 'ast_Name'. From 'ast_ImportDeclaration', the role 'ast_ImportDeclaration136' has cardinality 0..*, and from 'ast_Name', the role 'ast_Name137' has cardinality 0..*.
An association connects 'ast_InfixExpression' and 'ast_Expression'. From 'ast_InfixExpression', the role 'ast_InfixExpression' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression139' has cardinality 0..*.
An association connects 'ast_InfixExpression' and 'ast_Expression'. From 'ast_InfixExpression', the role 'ast_InfixExpression141' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression142' has cardinality 0..*.
An association connects 'ast_InfixExpression' and 'ast_Expression'. From 'ast_InfixExpression', the role 'ast_InfixExpression144' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression145' has cardinality 0..*.
An association connects 'ast_Javadoc' and 'ast_Initializer'. From 'ast_Javadoc', the role 'ast_Javadoc147' has cardinality 0..*, and from 'ast_Initializer', the role 'ast_Initializer' has cardinality 0..*.
An association connects 'ast_IExtendedModifier' and 'ast_Initializer'. From 'ast_IExtendedModifier', the role 'ast_IExtendedModifier150' has cardinality 0..*, and from 'ast_Initializer', the role 'ast_Initializer149' has cardinality 0..*.
An association connects 'ast_Initializer' and 'ast_Block'. From 'ast_Initializer', the role 'ast_Initializer152' has cardinality 0..*, and from 'ast_Block', the role 'ast_Block153' has cardinality 0..*.
An association connects 'ast_TagElement' and 'ast_Javadoc'. From 'ast_TagElement', the role 'ast_TagElement156' has cardinality 0..*, and from 'ast_Javadoc', the role 'ast_Javadoc155' has cardinality 0..*.
An association connects 'ast_SimpleName' and 'ast_LabeledStatement'. From 'ast_SimpleName', the role 'ast_SimpleName158' has cardinality 0..*, and from 'ast_LabeledStatement', the role 'ast_LabeledStatement' has cardinality 0..*.
An association connects 'ast_LabeledStatement' and 'ast_Statement'. From 'ast_LabeledStatement', the role 'ast_LabeledStatement160' has cardinality 0..*, and from 'ast_Statement', the role 'ast_Statement161' has cardinality 0..*.
An association connects 'ast_MethodDeclaration' and 'ast_Javadoc'. From 'ast_MethodDeclaration', the role 'ast_MethodDeclaration' has cardinality 0..*, and from 'ast_Javadoc', the role 'ast_Javadoc163' has cardinality 0..*.
An association connects 'ast_IExtendedModifier' and 'ast_MethodDeclaration'. From 'ast_IExtendedModifier', the role 'ast_IExtendedModifier166' has cardinality 0..*, and from 'ast_MethodDeclaration', the role 'ast_MethodDeclaration165' has cardinality 0..*.
An association connects 'ast_TypeParameter' and 'ast_MethodDeclaration'. From 'ast_TypeParameter', the role 'ast_TypeParameter' has cardinality 0..*, and from 'ast_MethodDeclaration', the role 'ast_MethodDeclaration168' has cardinality 0..*.
An association connects 'ast_MethodDeclaration' and 'ast_Type'. From 'ast_MethodDeclaration', the role 'ast_MethodDeclaration170' has cardinality 0..*, and from 'ast_Type', the role 'ast_Type171' has cardinality 0..*.
An association connects 'ast_MethodDeclaration' and 'ast_SimpleName'. From 'ast_MethodDeclaration', the role 'ast_MethodDeclaration173' has cardinality 0..*, and from 'ast_SimpleName', the role 'ast_SimpleName174' has cardinality 0..*.
An association connects 'ast_MethodDeclaration' and 'ast_Type'. From 'ast_MethodDeclaration', the role 'ast_MethodDeclaration176' has cardinality 0..*, and from 'ast_Type', the role 'ast_Type177' has cardinality 0..*.
An association connects 'ast_MethodDeclaration' and 'ast_SimpleName'. From 'ast_MethodDeclaration', the role 'ast_MethodDeclaration179' has cardinality 0..*, and from 'ast_SimpleName', the role 'ast_SimpleName180' has cardinality 0..*.
An association connects 'ast_MethodDeclaration' and 'ast_SingleVariableDeclaration'. From 'ast_MethodDeclaration', the role 'ast_MethodDeclaration182' has cardinality 0..*, and from 'ast_SingleVariableDeclaration', the role 'ast_SingleVariableDeclaration183' has cardinality 0..*.
An association connects 'ast_MethodDeclaration' and 'ast_Dimension'. From 'ast_MethodDeclaration', the role 'ast_MethodDeclaration185' has cardinality 0..*, and from 'ast_Dimension', the role 'ast_Dimension186' has cardinality 0..*.
An association connects 'ast_Type' and 'ast_MethodDeclaration'. From 'ast_Type', the role 'ast_Type189' has cardinality 0..*, and from 'ast_MethodDeclaration', the role 'ast_MethodDeclaration188' has cardinality 0..*.
An association connects 'ast_Block' and 'ast_MethodDeclaration'. From 'ast_Block', the role 'ast_Block192' has cardinality 0..*, and from 'ast_MethodDeclaration', the role 'ast_MethodDeclaration191' has cardinality 0..*.
An association connects 'ast_MethodInvocation' and 'ast_Expression'. From 'ast_MethodInvocation', the role 'ast_MethodInvocation' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression194' has cardinality 0..*.
An association connects 'ast_Type' and 'ast_MethodInvocation'. From 'ast_Type', the role 'ast_Type197' has cardinality 0..*, and from 'ast_MethodInvocation', the role 'ast_MethodInvocation196' has cardinality 0..*.
An association connects 'ast_SimpleName' and 'ast_MethodInvocation'. From 'ast_SimpleName', the role 'ast_SimpleName200' has cardinality 0..*, and from 'ast_MethodInvocation', the role 'ast_MethodInvocation199' has cardinality 0..*.
An association connects 'ast_MethodInvocation' and 'ast_Expression'. From 'ast_MethodInvocation', the role 'ast_MethodInvocation202' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression203' has cardinality 0..*.
An association connects 'ast_Javadoc' and 'ast_PackageDeclaration'. From 'ast_Javadoc', the role 'ast_Javadoc206' has cardinality 0..*, and from 'ast_PackageDeclaration', the role 'ast_PackageDeclaration205' has cardinality 0..*.
An association connects 'ast_Annotation' and 'ast_PackageDeclaration'. From 'ast_Annotation', the role 'ast_Annotation' has cardinality 0..*, and from 'ast_PackageDeclaration', the role 'ast_PackageDeclaration208' has cardinality 0..*.
An association connects 'ast_PackageDeclaration' and 'ast_Name'. From 'ast_PackageDeclaration', the role 'ast_PackageDeclaration210' has cardinality 0..*, and from 'ast_Name', the role 'ast_Name211' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_ParenthesizedExpression'. From 'ast_Expression', the role 'ast_Expression213' has cardinality 0..*, and from 'ast_ParenthesizedExpression', the role 'ast_ParenthesizedExpression' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_PostfixExpression'. From 'ast_Expression', the role 'ast_Expression215' has cardinality 0..*, and from 'ast_PostfixExpression', the role 'ast_PostfixExpression' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_PrefixExpression'. From 'ast_Expression', the role 'ast_Expression217' has cardinality 0..*, and from 'ast_PrefixExpression', the role 'ast_PrefixExpression' has cardinality 0..*.
An association connects 'ast_Annotation' and 'ast_PrimitiveType'. From 'ast_Annotation', the role 'ast_Annotation219' has cardinality 0..*, and from 'ast_PrimitiveType', the role 'ast_PrimitiveType' has cardinality 0..*.
An association connects 'ast_Name' and 'ast_QualifiedName'. From 'ast_Name', the role 'ast_Name221' has cardinality 0..*, and from 'ast_QualifiedName', the role 'ast_QualifiedName' has cardinality 0..*.
An association connects 'ast_QualifiedName' and 'ast_SimpleName'. From 'ast_QualifiedName', the role 'ast_QualifiedName223' has cardinality 0..*, and from 'ast_SimpleName', the role 'ast_SimpleName224' has cardinality 0..*.
An association connects 'ast_ReturnStatement' and 'ast_Expression'. From 'ast_ReturnStatement', the role 'ast_ReturnStatement' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression226' has cardinality 0..*.
An association connects 'ast_SimpleType' and 'ast_Annotation'. From 'ast_SimpleType', the role 'ast_SimpleType' has cardinality 0..*, and from 'ast_Annotation', the role 'ast_Annotation228' has cardinality 0..*.
An association connects 'ast_SimpleType' and 'ast_Name'. From 'ast_SimpleType', the role 'ast_SimpleType230' has cardinality 0..*, and from 'ast_Name', the role 'ast_Name231' has cardinality 0..*.
An association connects 'ast_IExtendedModifier' and 'ast_SingleVariableDeclaration'. From 'ast_IExtendedModifier', the role 'ast_IExtendedModifier234' has cardinality 0..*, and from 'ast_SingleVariableDeclaration', the role 'ast_SingleVariableDeclaration233' has cardinality 0..*.
An association connects 'ast_SingleVariableDeclaration' and 'ast_Type'. From 'ast_SingleVariableDeclaration', the role 'ast_SingleVariableDeclaration236' has cardinality 0..*, and from 'ast_Type', the role 'ast_Type237' has cardinality 0..*.
An association connects 'ast_SingleVariableDeclaration' and 'ast_Annotation'. From 'ast_SingleVariableDeclaration', the role 'ast_SingleVariableDeclaration239' has cardinality 0..*, and from 'ast_Annotation', the role 'ast_Annotation240' has cardinality 0..*.
An association connects 'ast_SingleVariableDeclaration' and 'ast_SimpleName'. From 'ast_SingleVariableDeclaration', the role 'ast_SingleVariableDeclaration242' has cardinality 0..*, and from 'ast_SimpleName', the role 'ast_SimpleName243' has cardinality 0..*.
An association connects 'ast_SingleVariableDeclaration' and 'ast_Dimension'. From 'ast_SingleVariableDeclaration', the role 'ast_SingleVariableDeclaration245' has cardinality 0..*, and from 'ast_Dimension', the role 'ast_Dimension246' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_SingleVariableDeclaration'. From 'ast_Expression', the role 'ast_Expression249' has cardinality 0..*, and from 'ast_SingleVariableDeclaration', the role 'ast_SingleVariableDeclaration248' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_SuperConstructorInvocation'. From 'ast_Expression', the role 'ast_Expression251' has cardinality 0..*, and from 'ast_SuperConstructorInvocation', the role 'ast_SuperConstructorInvocation' has cardinality 0..*.
An association connects 'ast_Type' and 'ast_SuperConstructorInvocation'. From 'ast_Type', the role 'ast_Type254' has cardinality 0..*, and from 'ast_SuperConstructorInvocation', the role 'ast_SuperConstructorInvocation253' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_SuperConstructorInvocation'. From 'ast_Expression', the role 'ast_Expression257' has cardinality 0..*, and from 'ast_SuperConstructorInvocation', the role 'ast_SuperConstructorInvocation256' has cardinality 0..*.
An association connects 'ast_SuperFieldAccess' and 'ast_Name'. From 'ast_SuperFieldAccess', the role 'ast_SuperFieldAccess' has cardinality 0..*, and from 'ast_Name', the role 'ast_Name259' has cardinality 0..*.
An association connects 'ast_SuperFieldAccess' and 'ast_SimpleName'. From 'ast_SuperFieldAccess', the role 'ast_SuperFieldAccess261' has cardinality 0..*, and from 'ast_SimpleName', the role 'ast_SimpleName262' has cardinality 0..*.
An association connects 'ast_Name' and 'ast_SuperMethodInvocation'. From 'ast_Name', the role 'ast_Name264' has cardinality 0..*, and from 'ast_SuperMethodInvocation', the role 'ast_SuperMethodInvocation' has cardinality 0..*.
An association connects 'ast_SuperMethodInvocation' and 'ast_Type'. From 'ast_SuperMethodInvocation', the role 'ast_SuperMethodInvocation266' has cardinality 0..*, and from 'ast_Type', the role 'ast_Type267' has cardinality 0..*.
An association connects 'ast_SuperMethodInvocation' and 'ast_SimpleName'. From 'ast_SuperMethodInvocation', the role 'ast_SuperMethodInvocation269' has cardinality 0..*, and from 'ast_SimpleName', the role 'ast_SimpleName270' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_SuperMethodInvocation'. From 'ast_Expression', the role 'ast_Expression273' has cardinality 0..*, and from 'ast_SuperMethodInvocation', the role 'ast_SuperMethodInvocation272' has cardinality 0..*.
An association connects 'ast_SwitchCase' and 'ast_Expression'. From 'ast_SwitchCase', the role 'ast_SwitchCase' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression275' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_SwitchStatement'. From 'ast_Expression', the role 'ast_Expression277' has cardinality 0..*, and from 'ast_SwitchStatement', the role 'ast_SwitchStatement' has cardinality 0..*.
An association connects 'ast_SwitchStatement' and 'ast_Statement'. From 'ast_SwitchStatement', the role 'ast_SwitchStatement279' has cardinality 0..*, and from 'ast_Statement', the role 'ast_Statement280' has cardinality 0..*.
An association connects 'ast_SynchronizedStatement' and 'ast_Expression'. From 'ast_SynchronizedStatement', the role 'ast_SynchronizedStatement' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression282' has cardinality 0..*.
An association connects 'ast_SynchronizedStatement' and 'ast_Block'. From 'ast_SynchronizedStatement', the role 'ast_SynchronizedStatement284' has cardinality 0..*, and from 'ast_Block', the role 'ast_Block285' has cardinality 0..*.
An association connects 'ast_ThisExpression' and 'ast_Name'. From 'ast_ThisExpression', the role 'ast_ThisExpression' has cardinality 0..*, and from 'ast_Name', the role 'ast_Name287' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_ThrowStatement'. From 'ast_Expression', the role 'ast_Expression289' has cardinality 0..*, and from 'ast_ThrowStatement', the role 'ast_ThrowStatement' has cardinality 0..*.
An association connects 'ast_VariableDeclarationExpression' and 'ast_TryStatement'. From 'ast_VariableDeclarationExpression', the role 'ast_VariableDeclarationExpression' has cardinality 0..*, and from 'ast_TryStatement', the role 'ast_TryStatement' has cardinality 0..*.
An association connects 'ast_TryStatement' and 'ast_Block'. From 'ast_TryStatement', the role 'ast_TryStatement292' has cardinality 0..*, and from 'ast_Block', the role 'ast_Block293' has cardinality 0..*.
An association connects 'ast_TryStatement' and 'ast_CatchClause'. From 'ast_TryStatement', the role 'ast_TryStatement295' has cardinality 0..*, and from 'ast_CatchClause', the role 'ast_CatchClause296' has cardinality 0..*.
An association connects 'ast_Block' and 'ast_TryStatement'. From 'ast_Block', the role 'ast_Block299' has cardinality 0..*, and from 'ast_TryStatement', the role 'ast_TryStatement298' has cardinality 0..*.
An association connects 'ast_TypeDeclaration' and 'ast_Javadoc'. From 'ast_TypeDeclaration', the role 'ast_TypeDeclaration' has cardinality 0..*, and from 'ast_Javadoc', the role 'ast_Javadoc301' has cardinality 0..*.
An association connects 'ast_IExtendedModifier' and 'ast_TypeDeclaration'. From 'ast_IExtendedModifier', the role 'ast_IExtendedModifier304' has cardinality 0..*, and from 'ast_TypeDeclaration', the role 'ast_TypeDeclaration303' has cardinality 0..*.
An association connects 'ast_TypeDeclaration' and 'ast_SimpleName'. From 'ast_TypeDeclaration', the role 'ast_TypeDeclaration306' has cardinality 0..*, and from 'ast_SimpleName', the role 'ast_SimpleName307' has cardinality 0..*.
An association connects 'ast_TypeParameter' and 'ast_TypeDeclaration'. From 'ast_TypeParameter', the role 'ast_TypeParameter310' has cardinality 0..*, and from 'ast_TypeDeclaration', the role 'ast_TypeDeclaration309' has cardinality 0..*.
An association connects 'ast_Type' and 'ast_TypeDeclaration'. From 'ast_Type', the role 'ast_Type313' has cardinality 0..*, and from 'ast_TypeDeclaration', the role 'ast_TypeDeclaration312' has cardinality 0..*.
An association connects 'ast_Type' and 'ast_TypeDeclaration'. From 'ast_Type', the role 'ast_Type316' has cardinality 0..*, and from 'ast_TypeDeclaration', the role 'ast_TypeDeclaration315' has cardinality 0..*.
An association connects 'ast_TypeDeclaration' and 'ast_BodyDeclaration'. From 'ast_TypeDeclaration', the role 'ast_TypeDeclaration318' has cardinality 0..*, and from 'ast_BodyDeclaration', the role 'ast_BodyDeclaration319' has cardinality 0..*.
An association connects 'ast_AbstractTypeDeclaration' and 'ast_TypeDeclarationStatement'. From 'ast_AbstractTypeDeclaration', the role 'ast_AbstractTypeDeclaration321' has cardinality 0..*, and from 'ast_TypeDeclarationStatement', the role 'ast_TypeDeclarationStatement' has cardinality 0..*.
An association connects 'ast_TypeLiteral' and 'ast_Type'. From 'ast_TypeLiteral', the role 'ast_TypeLiteral' has cardinality 0..*, and from 'ast_Type', the role 'ast_Type323' has cardinality 0..*.
An association connects 'ast_IExtendedModifier' and 'ast_VariableDeclarationExpression'. From 'ast_IExtendedModifier', the role 'ast_IExtendedModifier326' has cardinality 0..*, and from 'ast_VariableDeclarationExpression', the role 'ast_VariableDeclarationExpression325' has cardinality 0..*.
An association connects 'ast_Type' and 'ast_VariableDeclarationExpression'. From 'ast_Type', the role 'ast_Type329' has cardinality 0..*, and from 'ast_VariableDeclarationExpression', the role 'ast_VariableDeclarationExpression328' has cardinality 0..*.
An association connects 'ast_VariableDeclarationFragment' and 'ast_VariableDeclarationExpression'. From 'ast_VariableDeclarationFragment', the role 'ast_VariableDeclarationFragment332' has cardinality 0..*, and from 'ast_VariableDeclarationExpression', the role 'ast_VariableDeclarationExpression331' has cardinality 0..*.
An association connects 'ast_SimpleName' and 'ast_VariableDeclarationFragment'. From 'ast_SimpleName', the role 'ast_SimpleName335' has cardinality 0..*, and from 'ast_VariableDeclarationFragment', the role 'ast_VariableDeclarationFragment334' has cardinality 0..*.
An association connects 'ast_VariableDeclarationFragment' and 'ast_Dimension'. From 'ast_VariableDeclarationFragment', the role 'ast_VariableDeclarationFragment337' has cardinality 0..*, and from 'ast_Dimension', the role 'ast_Dimension338' has cardinality 0..*.
An association connects 'ast_VariableDeclarationFragment' and 'ast_Expression'. From 'ast_VariableDeclarationFragment', the role 'ast_VariableDeclarationFragment340' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression341' has cardinality 0..*.
An association connects 'ast_VariableDeclarationStatement' and 'ast_IExtendedModifier'. From 'ast_VariableDeclarationStatement', the role 'ast_VariableDeclarationStatement' has cardinality 0..*, and from 'ast_IExtendedModifier', the role 'ast_IExtendedModifier343' has cardinality 0..*.
An association connects 'ast_Type' and 'ast_VariableDeclarationStatement'. From 'ast_Type', the role 'ast_Type346' has cardinality 0..*, and from 'ast_VariableDeclarationStatement', the role 'ast_VariableDeclarationStatement345' has cardinality 0..*.
An association connects 'ast_VariableDeclarationFragment' and 'ast_VariableDeclarationStatement'. From 'ast_VariableDeclarationFragment', the role 'ast_VariableDeclarationFragment349' has cardinality 0..*, and from 'ast_VariableDeclarationStatement', the role 'ast_VariableDeclarationStatement348' has cardinality 0..*.
An association connects 'ast_WhileStatement' and 'ast_Expression'. From 'ast_WhileStatement', the role 'ast_WhileStatement' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression351' has cardinality 0..*.
An association connects 'ast_Statement' and 'ast_WhileStatement'. From 'ast_Statement', the role 'ast_Statement354' has cardinality 0..*, and from 'ast_WhileStatement', the role 'ast_WhileStatement353' has cardinality 0..*.
An association connects 'ast_InstanceofExpression' and 'ast_Expression'. From 'ast_InstanceofExpression', the role 'ast_InstanceofExpression' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression356' has cardinality 0..*.
An association connects 'ast_InstanceofExpression' and 'ast_Type'. From 'ast_InstanceofExpression', the role 'ast_InstanceofExpression358' has cardinality 0..*, and from 'ast_Type', the role 'ast_Type359' has cardinality 0..*.
An association connects 'ast_Type' and 'ast_MethodRefParameter'. From 'ast_Type', the role 'ast_Type362' has cardinality 0..*, and from 'ast_MethodRefParameter', the role 'ast_MethodRefParameter361' has cardinality 0..*.
An association connects 'ast_MethodRefParameter' and 'ast_SimpleName'. From 'ast_MethodRefParameter', the role 'ast_MethodRefParameter364' has cardinality 0..*, and from 'ast_SimpleName', the role 'ast_SimpleName365' has cardinality 0..*.
An association connects 'ast_SingleVariableDeclaration' and 'ast_EnhancedForStatement'. From 'ast_SingleVariableDeclaration', the role 'ast_SingleVariableDeclaration367' has cardinality 0..*, and from 'ast_EnhancedForStatement', the role 'ast_EnhancedForStatement' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_EnhancedForStatement'. From 'ast_Expression', the role 'ast_Expression370' has cardinality 0..*, and from 'ast_EnhancedForStatement', the role 'ast_EnhancedForStatement369' has cardinality 0..*.
An association connects 'ast_EnhancedForStatement' and 'ast_Statement'. From 'ast_EnhancedForStatement', the role 'ast_EnhancedForStatement372' has cardinality 0..*, and from 'ast_Statement', the role 'ast_Statement373' has cardinality 0..*.
An association connects 'ast_EnumDeclaration' and 'ast_Javadoc'. From 'ast_EnumDeclaration', the role 'ast_EnumDeclaration' has cardinality 0..*, and from 'ast_Javadoc', the role 'ast_Javadoc375' has cardinality 0..*.
An association connects 'ast_IExtendedModifier' and 'ast_EnumDeclaration'. From 'ast_IExtendedModifier', the role 'ast_IExtendedModifier378' has cardinality 0..*, and from 'ast_EnumDeclaration', the role 'ast_EnumDeclaration377' has cardinality 0..*.
An association connects 'ast_SimpleName' and 'ast_EnumDeclaration'. From 'ast_SimpleName', the role 'ast_SimpleName381' has cardinality 0..*, and from 'ast_EnumDeclaration', the role 'ast_EnumDeclaration380' has cardinality 0..*.
An association connects 'ast_EnumDeclaration' and 'ast_Type'. From 'ast_EnumDeclaration', the role 'ast_EnumDeclaration383' has cardinality 0..*, and from 'ast_Type', the role 'ast_Type384' has cardinality 0..*.
An association connects 'ast_EnumDeclaration' and 'ast_EnumConstantDeclaration'. From 'ast_EnumDeclaration', the role 'ast_EnumDeclaration386' has cardinality 0..*, and from 'ast_EnumConstantDeclaration', the role 'ast_EnumConstantDeclaration' has cardinality 0..*.
An association connects 'ast_EnumDeclaration' and 'ast_BodyDeclaration'. From 'ast_EnumDeclaration', the role 'ast_EnumDeclaration388' has cardinality 0..*, and from 'ast_BodyDeclaration', the role 'ast_BodyDeclaration389' has cardinality 0..*.
An association connects 'ast_Javadoc' and 'ast_EnumConstantDeclaration'. From 'ast_Javadoc', the role 'ast_Javadoc392' has cardinality 0..*, and from 'ast_EnumConstantDeclaration', the role 'ast_EnumConstantDeclaration391' has cardinality 0..*.
An association connects 'ast_EnumConstantDeclaration' and 'ast_IExtendedModifier'. From 'ast_EnumConstantDeclaration', the role 'ast_EnumConstantDeclaration394' has cardinality 0..*, and from 'ast_IExtendedModifier', the role 'ast_IExtendedModifier395' has cardinality 0..*.
An association connects 'ast_SimpleName' and 'ast_EnumConstantDeclaration'. From 'ast_SimpleName', the role 'ast_SimpleName398' has cardinality 0..*, and from 'ast_EnumConstantDeclaration', the role 'ast_EnumConstantDeclaration397' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_EnumConstantDeclaration'. From 'ast_Expression', the role 'ast_Expression401' has cardinality 0..*, and from 'ast_EnumConstantDeclaration', the role 'ast_EnumConstantDeclaration400' has cardinality 0..*.
An association connects 'ast_AnonymousClassDeclaration' and 'ast_EnumConstantDeclaration'. From 'ast_AnonymousClassDeclaration', the role 'ast_AnonymousClassDeclaration404' has cardinality 0..*, and from 'ast_EnumConstantDeclaration', the role 'ast_EnumConstantDeclaration403' has cardinality 0..*.
An association connects 'ast_TypeParameter' and 'ast_IExtendedModifier'. From 'ast_TypeParameter', the role 'ast_TypeParameter406' has cardinality 0..*, and from 'ast_IExtendedModifier', the role 'ast_IExtendedModifier407' has cardinality 0..*.
An association connects 'ast_TypeParameter' and 'ast_SimpleName'. From 'ast_TypeParameter', the role 'ast_TypeParameter409' has cardinality 0..*, and from 'ast_SimpleName', the role 'ast_SimpleName410' has cardinality 0..*.
An association connects 'ast_TypeParameter' and 'ast_Type'. From 'ast_TypeParameter', the role 'ast_TypeParameter412' has cardinality 0..*, and from 'ast_Type', the role 'ast_Type413' has cardinality 0..*.
An association connects 'ast_ParameterizedType' and 'ast_Type'. From 'ast_ParameterizedType', the role 'ast_ParameterizedType' has cardinality 0..*, and from 'ast_Type', the role 'ast_Type415' has cardinality 0..*.
An association connects 'ast_ParameterizedType' and 'ast_Type'. From 'ast_ParameterizedType', the role 'ast_ParameterizedType417' has cardinality 0..*, and from 'ast_Type', the role 'ast_Type418' has cardinality 0..*.
An association connects 'ast_Type' and 'ast_QualifiedType'. From 'ast_Type', the role 'ast_Type420' has cardinality 0..*, and from 'ast_QualifiedType', the role 'ast_QualifiedType' has cardinality 0..*.
An association connects 'ast_Annotation' and 'ast_QualifiedType'. From 'ast_Annotation', the role 'ast_Annotation423' has cardinality 0..*, and from 'ast_QualifiedType', the role 'ast_QualifiedType422' has cardinality 0..*.
An association connects 'ast_SimpleName' and 'ast_QualifiedType'. From 'ast_SimpleName', the role 'ast_SimpleName426' has cardinality 0..*, and from 'ast_QualifiedType', the role 'ast_QualifiedType425' has cardinality 0..*.
An association connects 'ast_WildcardType' and 'ast_Annotation'. From 'ast_WildcardType', the role 'ast_WildcardType' has cardinality 0..*, and from 'ast_Annotation', the role 'ast_Annotation428' has cardinality 0..*.
An association connects 'ast_WildcardType' and 'ast_Type'. From 'ast_WildcardType', the role 'ast_WildcardType430' has cardinality 0..*, and from 'ast_Type', the role 'ast_Type431' has cardinality 0..*.
An association connects 'ast_MemberValuePair' and 'ast_SimpleName'. From 'ast_MemberValuePair', the role 'ast_MemberValuePair433' has cardinality 0..*, and from 'ast_SimpleName', the role 'ast_SimpleName434' has cardinality 0..*.
An association connects 'ast_MemberValuePair' and 'ast_Expression'. From 'ast_MemberValuePair', the role 'ast_MemberValuePair436' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression437' has cardinality 0..*.
An association connects 'ast_Javadoc' and 'ast_AnnotationTypeDeclaration'. From 'ast_Javadoc', the role 'ast_Javadoc439' has cardinality 0..*, and from 'ast_AnnotationTypeDeclaration', the role 'ast_AnnotationTypeDeclaration' has cardinality 0..*.
An association connects 'ast_AnnotationTypeDeclaration' and 'ast_IExtendedModifier'. From 'ast_AnnotationTypeDeclaration', the role 'ast_AnnotationTypeDeclaration441' has cardinality 0..*, and from 'ast_IExtendedModifier', the role 'ast_IExtendedModifier442' has cardinality 0..*.
An association connects 'ast_AnnotationTypeDeclaration' and 'ast_SimpleName'. From 'ast_AnnotationTypeDeclaration', the role 'ast_AnnotationTypeDeclaration444' has cardinality 0..*, and from 'ast_SimpleName', the role 'ast_SimpleName445' has cardinality 0..*.
An association connects 'ast_AnnotationTypeDeclaration' and 'ast_BodyDeclaration'. From 'ast_AnnotationTypeDeclaration', the role 'ast_AnnotationTypeDeclaration447' has cardinality 0..*, and from 'ast_BodyDeclaration', the role 'ast_BodyDeclaration448' has cardinality 0..*.
An association connects 'ast_AnnotationTypeMemberDeclaration' and 'ast_Javadoc'. From 'ast_AnnotationTypeMemberDeclaration', the role 'ast_AnnotationTypeMemberDeclaration' has cardinality 0..*, and from 'ast_Javadoc', the role 'ast_Javadoc450' has cardinality 0..*.
An association connects 'ast_IExtendedModifier' and 'ast_AnnotationTypeMemberDeclaration'. From 'ast_IExtendedModifier', the role 'ast_IExtendedModifier453' has cardinality 0..*, and from 'ast_AnnotationTypeMemberDeclaration', the role 'ast_AnnotationTypeMemberDeclaration452' has cardinality 0..*.
An association connects 'ast_AnnotationTypeMemberDeclaration' and 'ast_Type'. From 'ast_AnnotationTypeMemberDeclaration', the role 'ast_AnnotationTypeMemberDeclaration455' has cardinality 0..*, and from 'ast_Type', the role 'ast_Type456' has cardinality 0..*.
An association connects 'ast_AnnotationTypeMemberDeclaration' and 'ast_SimpleName'. From 'ast_AnnotationTypeMemberDeclaration', the role 'ast_AnnotationTypeMemberDeclaration458' has cardinality 0..*, and from 'ast_SimpleName', the role 'ast_SimpleName459' has cardinality 0..*.
An association connects 'ast_AnnotationTypeMemberDeclaration' and 'ast_Expression'. From 'ast_AnnotationTypeMemberDeclaration', the role 'ast_AnnotationTypeMemberDeclaration461' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression462' has cardinality 0..*.
An association connects 'ast_Type' and 'ast_UnionType'. From 'ast_Type', the role 'ast_Type464' has cardinality 0..*, and from 'ast_UnionType', the role 'ast_UnionType' has cardinality 0..*.
An association connects 'ast_Dimension' and 'ast_Annotation'. From 'ast_Dimension', the role 'ast_Dimension466' has cardinality 0..*, and from 'ast_Annotation', the role 'ast_Annotation467' has cardinality 0..*.
An association connects 'ast_LambdaExpression' and 'ast_VariableDeclaration'. From 'ast_LambdaExpression', the role 'ast_LambdaExpression' has cardinality 0..*, and from 'ast_VariableDeclaration', the role 'ast_VariableDeclaration' has cardinality 0..*.
An association connects 'ast_LambdaExpression' and 'ast_ASTNode'. From 'ast_LambdaExpression', the role 'ast_LambdaExpression470' has cardinality 0..*, and from 'ast_ASTNode', the role 'ast_ASTNode' has cardinality 0..*.
