The domain model 'ast' describes the core structural elements and their relationships within the system.

The model defines 157 main class(es).
An association connects 'ast_ImplemenationClassifierStatement' and 'ast_Modifier'. From 'ast_ImplemenationClassifierStatement', the role 'ast_ImplemenationClassifierStatement98' has cardinality 0..*, and from 'ast_Modifier', the role 'ast_Modifier99' has cardinality 0..*.
An association connects 'ast_ImplemenationClassifierStatement' and 'ast_Modifier'. From 'ast_ImplemenationClassifierStatement', the role 'ast_ImplemenationClassifierStatement101' has cardinality 0..*, and from 'ast_Modifier', the role 'ast_Modifier102' has cardinality 0..*.
An association connects 'ast_InterfaceStatement' and 'ast_Expression'. From 'ast_InterfaceStatement', the role 'ast_InterfaceStatement' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression104' has cardinality 0..*.
An association connects 'ast_Modifier' and 'ast_ImportStatement'. From 'ast_Modifier', the role 'ast_Modifier106' has cardinality 0..*, and from 'ast_ImportStatement', the role 'ast_ImportStatement' has cardinality 0..*.
An association connects 'ast_ImportStatement' and 'ast_Modifier'. From 'ast_ImportStatement', the role 'ast_ImportStatement108' has cardinality 0..*, and from 'ast_Modifier', the role 'ast_Modifier109' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_ImportStatement'. From 'ast_Expression', the role 'ast_Expression112' has cardinality 0..*, and from 'ast_ImportStatement', the role 'ast_ImportStatement111' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_PackageStatement'. From 'ast_Expression', the role 'ast_Expression114' has cardinality 0..*, and from 'ast_PackageStatement', the role 'ast_PackageStatement' has cardinality 0..*.
An association connects 'ast_TopLevelClassifier' and 'ast_ClassifierStatement'. From 'ast_TopLevelClassifier', the role 'ast_TopLevelClassifier' has cardinality 0..*, and from 'ast_ClassifierStatement', the role 'ast_ClassifierStatement116' has cardinality 0..*.
An association connects 'ast_Parameter' and 'ast_CatchPart'. From 'ast_Parameter', the role 'ast_Parameter118' has cardinality 0..*, and from 'ast_CatchPart', the role 'ast_CatchPart' has cardinality 0..*.
An association connects 'ast_MethodBlock' and 'ast_CatchPart'. From 'ast_MethodBlock', the role 'ast_MethodBlock121' has cardinality 0..*, and from 'ast_CatchPart', the role 'ast_CatchPart120' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_ConditionalLoop'. From 'ast_Expression', the role 'ast_Expression123' has cardinality 0..*, and from 'ast_ConditionalLoop', the role 'ast_ConditionalLoop' has cardinality 0..*.
An association connects 'ast_SwitchDefaultPartRef' and 'ast_ContinueStatement'. From 'ast_SwitchDefaultPartRef', the role 'ast_SwitchDefaultPartRef' has cardinality 0..*, and from 'ast_ContinueStatement', the role 'ast_ContinueStatement' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_ContinueStatement'. From 'ast_Expression', the role 'ast_Expression127' has cardinality 0..*, and from 'ast_ContinueStatement', the role 'ast_ContinueStatement126' has cardinality 0..*.
An association connects 'ast_ExpressionStatement' and 'ast_Expression'. From 'ast_ExpressionStatement', the role 'ast_ExpressionStatement' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression129' has cardinality 0..*.
An association connects 'ast_Parameter' and 'ast_ForeachStatement'. From 'ast_Parameter', the role 'ast_Parameter131' has cardinality 0..*, and from 'ast_ForeachStatement', the role 'ast_ForeachStatement' has cardinality 0..*.
An association connects 'ast_ForeachStatement' and 'ast_Expression'. From 'ast_ForeachStatement', the role 'ast_ForeachStatement133' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression134' has cardinality 0..*.
An association connects 'ast_ForeachStatement' and 'ast_Expression'. From 'ast_ForeachStatement', the role 'ast_ForeachStatement136' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression137' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_ForeachStatement'. From 'ast_Expression', the role 'ast_Expression140' has cardinality 0..*, and from 'ast_ForeachStatement', the role 'ast_ForeachStatement139' has cardinality 0..*.
An association connects 'ast_LocalVarStatement' and 'ast_ForStatement'. From 'ast_LocalVarStatement', the role 'ast_LocalVarStatement' has cardinality 0..*, and from 'ast_ForStatement', the role 'ast_ForStatement' has cardinality 0..*.
An association connects 'ast_ForStatement' and 'ast_Expression'. From 'ast_ForStatement', the role 'ast_ForStatement143' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression144' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_ForStatement'. From 'ast_Expression', the role 'ast_Expression147' has cardinality 0..*, and from 'ast_ForStatement', the role 'ast_ForStatement146' has cardinality 0..*.
An association connects 'ast_IfStatement' and 'ast_IfThenPart'. From 'ast_IfStatement', the role 'ast_IfStatement' has cardinality 0..*, and from 'ast_IfThenPart', the role 'ast_IfThenPart' has cardinality 0..*.
An association connects 'ast_MethodBlock' and 'ast_IfStatement'. From 'ast_MethodBlock', the role 'ast_MethodBlock151' has cardinality 0..*, and from 'ast_IfStatement', the role 'ast_IfStatement150' has cardinality 0..*.
An association connects 'ast_IfThenPart' and 'ast_Expression'. From 'ast_IfThenPart', the role 'ast_IfThenPart153' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression154' has cardinality 0..*.
An association connects 'ast_IfThenPart' and 'ast_MethodBlock'. From 'ast_IfThenPart', the role 'ast_IfThenPart156' has cardinality 0..*, and from 'ast_MethodBlock', the role 'ast_MethodBlock157' has cardinality 0..*.
An association connects 'ast_Label' and 'ast_JumpStatement'. From 'ast_Label', the role 'ast_Label' has cardinality 0..*, and from 'ast_JumpStatement', the role 'ast_JumpStatement' has cardinality 0..*.
An association connects 'ast_Label' and 'ast_LabeledStatement'. From 'ast_Label', the role 'ast_Label160' has cardinality 0..*, and from 'ast_LabeledStatement', the role 'ast_LabeledStatement' has cardinality 0..*.
An association connects 'ast_LocalVarStatement' and 'ast_Modifier'. From 'ast_LocalVarStatement', the role 'ast_LocalVarStatement162' has cardinality 0..*, and from 'ast_Modifier', the role 'ast_Modifier163' has cardinality 0..*.
An association connects 'ast_LocalVarStatement' and 'ast_Variable'. From 'ast_LocalVarStatement', the role 'ast_LocalVarStatement165' has cardinality 0..*, and from 'ast_Variable', the role 'ast_Variable166' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_LocalVarStatement'. From 'ast_Expression', the role 'ast_Expression169' has cardinality 0..*, and from 'ast_LocalVarStatement', the role 'ast_LocalVarStatement168' has cardinality 0..*.
An association connects 'ast_MethodBlock' and 'ast_LoopStatement'. From 'ast_MethodBlock', the role 'ast_MethodBlock171' has cardinality 0..*, and from 'ast_LoopStatement', the role 'ast_LoopStatement' has cardinality 0..*.
An association connects 'ast_MethodBlock' and 'ast_MethodContentStatement'. From 'ast_MethodBlock', the role 'ast_MethodBlock173' has cardinality 0..*, and from 'ast_MethodContentStatement', the role 'ast_MethodContentStatement' has cardinality 0..*.
An association connects 'ast_MethodClassifier' and 'ast_ClassifierStatement'. From 'ast_MethodClassifier', the role 'ast_MethodClassifier' has cardinality 0..*, and from 'ast_ClassifierStatement', the role 'ast_ClassifierStatement175' has cardinality 0..*.
An association connects 'ast_MethodBlock' and 'ast_ScopeStatement'. From 'ast_MethodBlock', the role 'ast_MethodBlock177' has cardinality 0..*, and from 'ast_ScopeStatement', the role 'ast_ScopeStatement' has cardinality 0..*.
An association connects 'ast_SwitchCasePart' and 'ast_Expression'. From 'ast_SwitchCasePart', the role 'ast_SwitchCasePart' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression179' has cardinality 0..*.
An association connects 'ast_SwitchPart' and 'ast_MethodBlock'. From 'ast_SwitchPart', the role 'ast_SwitchPart' has cardinality 0..*, and from 'ast_MethodBlock', the role 'ast_MethodBlock181' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_SwitchStatement'. From 'ast_Expression', the role 'ast_Expression183' has cardinality 0..*, and from 'ast_SwitchStatement', the role 'ast_SwitchStatement' has cardinality 0..*.
An association connects 'ast_SwitchPart' and 'ast_SwitchStatement'. From 'ast_SwitchPart', the role 'ast_SwitchPart186' has cardinality 0..*, and from 'ast_SwitchStatement', the role 'ast_SwitchStatement185' has cardinality 0..*.
An association connects 'ast_SynchronizedStatement' and 'ast_Expression'. From 'ast_SynchronizedStatement', the role 'ast_SynchronizedStatement' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression188' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_ThrowStatement'. From 'ast_Expression', the role 'ast_Expression190' has cardinality 0..*, and from 'ast_ThrowStatement', the role 'ast_ThrowStatement' has cardinality 0..*.
An association connects 'ast_TryStatement' and 'ast_MethodBlock'. From 'ast_TryStatement', the role 'ast_TryStatement' has cardinality 0..*, and from 'ast_MethodBlock', the role 'ast_MethodBlock192' has cardinality 0..*.
An association connects 'ast_CatchPart' and 'ast_TryStatement'. From 'ast_CatchPart', the role 'ast_CatchPart195' has cardinality 0..*, and from 'ast_TryStatement', the role 'ast_TryStatement194' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_AccessOp'. From 'ast_Expression', the role 'ast_Expression197' has cardinality 0..*, and from 'ast_AccessOp', the role 'ast_AccessOp' has cardinality 0..*.
An association connects 'ast_AccessOp' and 'ast_Expression'. From 'ast_AccessOp', the role 'ast_AccessOp199' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression200' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_ApplyRoundOp'. From 'ast_Expression', the role 'ast_Expression202' has cardinality 0..*, and from 'ast_ApplyRoundOp', the role 'ast_ApplyRoundOp' has cardinality 0..*.
An association connects 'ast_ApplyRoundOp' and 'ast_Expression'. From 'ast_ApplyRoundOp', the role 'ast_ApplyRoundOp204' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression205' has cardinality 0..*.
An association connects 'ast_ApplySquareOp' and 'ast_Expression'. From 'ast_ApplySquareOp', the role 'ast_ApplySquareOp' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression207' has cardinality 0..*.
An association connects 'ast_ApplySquareOp' and 'ast_Expression'. From 'ast_ApplySquareOp', the role 'ast_ApplySquareOp209' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression210' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_ArrayConstructor'. From 'ast_Expression', the role 'ast_Expression212' has cardinality 0..*, and from 'ast_ArrayConstructor', the role 'ast_ArrayConstructor' has cardinality 0..*.
An association connects 'ast_AssignmentOperation' and 'ast_Expression'. From 'ast_AssignmentOperation', the role 'ast_AssignmentOperation' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression214' has cardinality 0..*.
An association connects 'ast_AssignmentOperation' and 'ast_Expression'. From 'ast_AssignmentOperation', the role 'ast_AssignmentOperation216' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression217' has cardinality 0..*.
An association connects 'ast_BinaryOp' and 'ast_Expression'. From 'ast_BinaryOp', the role 'ast_BinaryOp' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression219' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_BinaryOp'. From 'ast_Expression', the role 'ast_Expression222' has cardinality 0..*, and from 'ast_BinaryOp', the role 'ast_BinaryOp221' has cardinality 0..*.
An association connects 'ast_ClassifierOp' and 'ast_Expression'. From 'ast_ClassifierOp', the role 'ast_ClassifierOp' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression224' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_ClassifierOp'. From 'ast_Expression', the role 'ast_Expression227' has cardinality 0..*, and from 'ast_ClassifierOp', the role 'ast_ClassifierOp226' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_ConditionalOp'. From 'ast_Expression', the role 'ast_Expression229' has cardinality 0..*, and from 'ast_ConditionalOp', the role 'ast_ConditionalOp' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_ConditionalOp'. From 'ast_Expression', the role 'ast_Expression232' has cardinality 0..*, and from 'ast_ConditionalOp', the role 'ast_ConditionalOp231' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_ConditionalOp'. From 'ast_Expression', the role 'ast_Expression235' has cardinality 0..*, and from 'ast_ConditionalOp', the role 'ast_ConditionalOp234' has cardinality 0..*.
An association connects 'ast_DivisionOp' and 'ast_Expression'. From 'ast_DivisionOp', the role 'ast_DivisionOp' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression237' has cardinality 0..*.
An association connects 'ast_DivisionOp' and 'ast_Expression'. From 'ast_DivisionOp', the role 'ast_DivisionOp239' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression240' has cardinality 0..*.
An association connects 'ast_IdentityOp' and 'ast_Expression'. From 'ast_IdentityOp', the role 'ast_IdentityOp' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression242' has cardinality 0..*.
An association connects 'ast_MinusOp' and 'ast_Expression'. From 'ast_MinusOp', the role 'ast_MinusOp' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression244' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_MinusOp'. From 'ast_Expression', the role 'ast_Expression247' has cardinality 0..*, and from 'ast_MinusOp', the role 'ast_MinusOp246' has cardinality 0..*.
An association connects 'ast_MultiplyOp' and 'ast_Expression'. From 'ast_MultiplyOp', the role 'ast_MultiplyOp' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression249' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_NewOp'. From 'ast_Expression', the role 'ast_Expression251' has cardinality 0..*, and from 'ast_NewOp', the role 'ast_NewOp' has cardinality 0..*.
An association connects 'ast_NewOp' and 'ast_Expression'. From 'ast_NewOp', the role 'ast_NewOp253' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression254' has cardinality 0..*.
An association connects 'ast_NewOp' and 'ast_ClassBlock'. From 'ast_NewOp', the role 'ast_NewOp256' has cardinality 0..*, and from 'ast_ClassBlock', the role 'ast_ClassBlock257' has cardinality 0..*.
An association connects 'ast_ArrayConstructor' and 'ast_NewOp'. From 'ast_ArrayConstructor', the role 'ast_ArrayConstructor260' has cardinality 0..*, and from 'ast_NewOp', the role 'ast_NewOp259' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_PlusOp'. From 'ast_Expression', the role 'ast_Expression262' has cardinality 0..*, and from 'ast_PlusOp', the role 'ast_PlusOp' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_ReturnStatement'. From 'ast_Expression', the role 'ast_Expression264' has cardinality 0..*, and from 'ast_ReturnStatement', the role 'ast_ReturnStatement' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_ShiftOp'. From 'ast_Expression', the role 'ast_Expression266' has cardinality 0..*, and from 'ast_ShiftOp', the role 'ast_ShiftOp' has cardinality 0..*.
An association connects 'ast_ShiftOp' and 'ast_Expression'. From 'ast_ShiftOp', the role 'ast_ShiftOp268' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression269' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_UnaryOp'. From 'ast_Expression', the role 'ast_Expression271' has cardinality 0..*, and from 'ast_UnaryOp', the role 'ast_UnaryOp' has cardinality 0..*.
An association connects 'ast_Identifier' and 'ast_NamedElement'. From 'ast_Identifier', the role 'ast_Identifier273' has cardinality 0..*, and from 'ast_NamedElement', the role 'ast_NamedElement' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_AssertStatement'. From 'ast_Expression', the role 'ast_Expression275' has cardinality 0..*, and from 'ast_AssertStatement', the role 'ast_AssertStatement' has cardinality 0..*.
An association connects 'ast_AssertStatement' and 'ast_Expression'. From 'ast_AssertStatement', the role 'ast_AssertStatement277' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression278' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_RangeExpression'. From 'ast_Expression', the role 'ast_Expression280' has cardinality 0..*, and from 'ast_RangeExpression', the role 'ast_RangeExpression' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_RangeExpression'. From 'ast_Expression', the role 'ast_Expression283' has cardinality 0..*, and from 'ast_RangeExpression', the role 'ast_RangeExpression282' has cardinality 0..*.
An association connects 'ast_Expression' and 'ast_WildcardType'. From 'ast_Expression', the role 'ast_Expression285' has cardinality 0..*, and from 'ast_WildcardType', the role 'ast_WildcardType' has cardinality 0..*.
An association connects 'ast_WildcardType' and 'ast_Expression'. From 'ast_WildcardType', the role 'ast_WildcardType287' has cardinality 0..*, and from 'ast_Expression', the role 'ast_Expression288' has cardinality 0..*.
